Date,Close
1980-01-22,0.5285715460777283
1980-01-23,0.5387366414070129
1980-01-24,0.5387366414070129
1980-01-25,0.5539839267730713
1980-01-28,0.5489014983177185
1980-01-29,0.5489014983177185
1980-01-30,0.5539839267730713
1980-01-31,0.5438191890716553
1980-02-01,0.5387366414070129
1980-02-04,0.5336542725563049
1980-02-05,0.5285715460777283
1980-02-06,0.5387366414070129
1980-02-07,0.5590663552284241
1980-02-08,0.5590663552284241
1980-02-11,0.5590663552284241
1980-02-12,0.5590663552284241
1980-02-13,0.5641489028930664
1980-02-14,0.5489014983177185
1980-02-15,0.5387366414070129
1980-02-19,0.5234893560409546
1980-02-20,0.5234893560409546
1980-02-21,0.5285715460777283
1980-02-22,0.5285715460777283
1980-02-25,0.5285715460777283
1980-02-26,0.5234893560409546
1980-02-27,0.5234893560409546
1980-02-28,0.5082422494888306
1980-02-29,0.5133247375488281
1980-03-03,0.5133247375488281
1980-03-04,0.5082422494888306
1980-03-05,0.5031595826148987
1980-03-06,0.4929945170879364
1980-03-07,0.5031595826148987
1980-03-10,0.4980770945549011
1980-03-11,0.5031595826148987
1980-03-12,0.5031595826148987
1980-03-13,0.5031595826148987
1980-03-14,0.5031595826148987
1980-03-17,0.4828299582004547
1980-03-18,0.472665011882782
1980-03-19,0.472665011882782
1980-03-20,0.47774723172187805
1980-03-21,0.47774723172187805
1980-03-24,0.472665011882782
1980-03-25,0.472665011882782
1980-03-26,0.4675828218460083
1980-03-27,0.44217079877853394
1980-03-28,0.44217079877853394
1980-03-31,0.44217079877853394
1980-04-01,0.4625001549720764
1980-04-02,0.4625001549720764
1980-04-03,0.45741772651672363
1980-04-07,0.42692330479621887
1980-04-08,0.44217079877853394
1980-04-09,0.44217079877853394
1980-04-10,0.44217079877853394
1980-04-11,0.4625001549720764
1980-04-14,0.472665011882782
1980-04-15,0.4675828218460083
1980-04-16,0.45741772651672363
1980-04-17,0.45233529806137085
1980-04-18,0.45741772651672363
1980-04-21,0.4625001549720764
1980-04-22,0.4625001549720764
1980-04-23,0.47774723172187805
1980-04-24,0.4879125952720642
1980-04-25,0.4879125952720642
1980-04-28,0.4929945170879364
1980-04-29,0.5133247375488281
1980-04-30,0.4929945170879364
1980-05-01,0.4929945170879364
1980-05-02,0.4929945170879364
1980-05-05,0.4929945170879364
1980-05-06,0.4929945170879364
1980-05-07,0.4980770945549011
1980-05-08,0.4879125952720642
1980-05-09,0.4929945170879364
1980-05-12,0.4879125952720642
1980-05-13,0.4879125952720642
1980-05-14,0.4879125952720642
1980-05-15,0.4929945170879364
1980-05-16,0.4879125952720642
1980-05-19,0.4879125952720642
1980-05-20,0.4828299582004547
1980-05-21,0.4879125952720642
1980-05-22,0.4879125952720642
1980-05-23,0.4980770945549011
1980-05-27,0.4929945170879364
1980-05-28,0.4929945170879364
1980-05-29,0.4879125952720642
1980-05-30,0.4879125952720642
1980-06-02,0.4828299582004547
1980-06-03,0.4828299582004547
1980-06-04,0.4828299582004547
1980-06-05,0.4828299582004547
1980-06-06,0.4828299582004547
1980-06-09,0.4828299582004547
1980-06-10,0.4828299582004547
1980-06-11,0.4828299582004547
1980-06-12,0.4929945170879364
1980-06-13,0.4929945170879364
1980-06-16,0.4929945170879364
1980-06-17,0.4929945170879364
1980-06-18,0.5184066295623779
1980-06-19,0.5184066295623779
1980-06-20,0.5234893560409546
1980-06-23,0.5285715460777283
1980-06-24,0.5285715460777283
1980-06-25,0.5387366414070129
1980-06-26,0.5590663552284241
1980-06-27,0.5539839267730713
1980-06-30,0.5489014983177185
1980-07-01,0.5387366414070129
1980-07-02,0.5285715460777283
1980-07-03,0.5285715460777283
1980-07-07,0.5336542725563049
1980-07-08,0.5184066295623779
1980-07-09,0.5336542725563049
1980-07-10,0.5285715460777283
1980-07-11,0.5285715460777283
1980-07-14,0.5311131477355957
1980-07-15,0.5336542725563049
1980-07-16,0.5336542725563049
1980-07-17,0.5361956357955933
1980-07-18,0.5311131477355957
1980-07-21,0.5311131477355957
1980-07-22,0.5285715460777283
1980-07-23,0.5285715460777283
1980-07-24,0.5285715460777283
1980-07-25,0.5285715460777283
1980-07-28,0.5285715460777283
1980-07-29,0.5285715460777283
1980-07-30,0.5285715460777283
1980-07-31,0.5311131477355957
1980-08-01,0.5361956357955933
1980-08-04,0.5412779450416565
1980-08-05,0.5438191890716553
1980-08-06,0.5361956357955933
1980-08-07,0.5387366414070129
1980-08-08,0.5285715460777283
1980-08-11,0.5158655047416687
1980-08-12,0.5031595826148987
1980-08-13,0.5006184577941895
1980-08-14,0.5082422494888306
1980-08-15,0.5082422494888306
1980-08-18,0.5031595826148987
1980-08-19,0.49553588032722473
1980-08-20,0.49045389890670776
1980-08-21,0.5107833743095398
1980-08-22,0.5184066295623779
1980-08-25,0.5285715460777283
1980-08-26,0.5285715460777283
1980-08-27,0.5133247375488281
1980-08-28,0.5133247375488281
1980-08-29,0.5082422494888306
1980-09-02,0.5031595826148987
1980-09-03,0.520948052406311
1980-09-04,0.5285715460777283
1980-09-05,0.5387366414070129
1980-09-08,0.5387366414070129
1980-09-09,0.5285715460777283
1980-09-10,0.5387366414070129
1980-09-11,0.5489014983177185
1980-09-12,0.5489014983177185
1980-09-15,0.5590663552284241
1980-09-16,0.5666894912719727
1980-09-17,0.5717723965644836
1980-09-18,0.5743134021759033
1980-09-19,0.5717723965644836
1980-09-22,0.5743134021759033
1980-09-23,0.5692307949066162
1980-09-24,0.5692307949066162
1980-09-25,0.5666894912719727
1980-09-26,0.5565255284309387
1980-09-29,0.5311131477355957
1980-09-30,0.5133247375488281
1980-10-01,0.5285715460777283
1980-10-02,0.5234893560409546
1980-10-03,0.5336542725563049
1980-10-06,0.5438191890716553
1980-10-07,0.5387366414070129
1980-10-08,0.5489014983177185
1980-10-09,0.5463601350784302
1980-10-10,0.5387366414070129
1980-10-13,0.5387366414070129
1980-10-14,0.5463601350784302
1980-10-15,0.5387366414070129
1980-10-16,0.5412779450416565
1980-10-17,0.5412779450416565
1980-10-20,0.5412779450416565
1980-10-21,0.5412779450416565
1980-10-22,0.5336542725563049
1980-10-23,0.5336542725563049
1980-10-24,0.5361956357955933
1980-10-27,0.5285715460777283
1980-10-28,0.520948052406311
1980-10-29,0.5184066295623779
1980-10-30,0.5260307192802429
1980-10-31,0.5133247375488281
1980-11-03,0.5082422494888306
1980-11-05,0.5133247375488281
1980-11-06,0.5107833743095398
1980-11-07,0.4980770945549011
1980-11-10,0.49553588032722473
1980-11-11,0.4980770945549011
1980-11-12,0.4980770945549011
1980-11-13,0.49553588032722473
1980-11-14,0.5006184577941895
1980-11-17,0.49553588032722473
1980-11-18,0.4980770945549011
1980-11-19,0.5057008266448975
1980-11-20,0.5031595826148987
1980-11-21,0.5107833743095398
1980-11-24,0.5057008266448975
1980-11-25,0.5057008266448975
1980-11-26,0.5057008266448975
1980-11-28,0.5031595826148987
1980-12-01,0.5006184577941895
1980-12-02,0.5057008266448975
1980-12-03,0.5031595826148987
1980-12-04,0.5082422494888306
1980-12-05,0.5057008266448975
1980-12-08,0.5031595826148987
1980-12-09,0.5006184577941895
1980-12-10,0.5057008266448975
1980-12-11,0.5057008266448975
1980-12-12,0.5031595826148987
1980-12-15,0.49553588032722473
1980-12-16,0.49553588032722473
1980-12-17,0.4929945170879364
1980-12-18,0.4980770945549011
1980-12-19,0.5057008266448975
1980-12-22,0.5082422494888306
1980-12-23,0.5057008266448975
1980-12-24,0.5133247375488281
1980-12-26,0.5184066295623779
1980-12-29,0.5107833743095398
1980-12-30,0.5184066295623779
1980-12-31,0.5234893560409546
1981-01-02,0.5260307192802429
1981-01-05,0.520948052406311
1981-01-06,0.520948052406311
1981-01-07,0.5234893560409546
1981-01-08,0.520948052406311
1981-01-09,0.5234893560409546
1981-01-12,0.5234893560409546
1981-01-13,0.5234893560409546
1981-01-14,0.520948052406311
1981-01-15,0.5158655047416687
1981-01-16,0.5158655047416687
1981-01-19,0.5158655047416687
1981-01-20,0.5107833743095398
1981-01-21,0.5158655047416687
1981-01-22,0.5082422494888306
1981-01-23,0.5057008266448975
1981-01-26,0.4980770945549011
1981-01-27,0.5006184577941895
1981-01-28,0.49045389890670776
1981-01-29,0.49553588032722473
1981-01-30,0.49553588032722473
1981-02-02,0.4879125952720642
1981-02-03,0.4853714406490326
1981-02-04,0.49045389890670776
1981-02-05,0.4980770945549011
1981-02-06,0.4828299582004547
1981-02-09,0.47774723172187805
1981-02-10,0.47520655393600464
1981-02-11,0.48028868436813354
1981-02-12,0.4929945170879364
1981-02-13,0.5031595826148987
1981-02-17,0.5082422494888306
1981-02-18,0.4929945170879364
1981-02-19,0.4929945170879364
1981-02-20,0.49045389890670776
1981-02-23,0.4879125952720642
1981-02-24,0.4879125952720642
1981-02-25,0.48028868436813354
1981-02-26,0.4853714406490326
1981-02-27,0.48028868436813354
1981-03-02,0.48028868436813354
1981-03-03,0.4929945170879364
1981-03-04,0.49553588032722473
1981-03-05,0.4929945170879364
1981-03-06,0.4980770945549011
1981-03-09,0.49045389890670776
1981-03-10,0.4879125952720642
1981-03-11,0.49045389890670776
1981-03-12,0.4929945170879364
1981-03-13,0.4929945170879364
1981-03-16,0.4929945170879364
1981-03-17,0.4879125952720642
1981-03-18,0.4879125952720642
1981-03-19,0.4828299582004547
1981-03-20,0.48028868436813354
1981-03-23,0.47774723172187805
1981-03-24,0.4828299582004547
1981-03-25,0.47774723172187805
1981-03-26,0.47774723172187805
1981-03-27,0.48028868436813354
1981-03-30,0.472665011882782
1981-03-31,0.47520655393600464
1981-04-01,0.47774723172187805
1981-04-02,0.47774723172187805
1981-04-03,0.48028868436813354
1981-04-06,0.4853714406490326
1981-04-07,0.4879125952720642
1981-04-08,0.49045389890670776
1981-04-09,0.4929945170879364
1981-04-10,0.4980770945549011
1981-04-13,0.4980770945549011
1981-04-14,0.4980770945549011
1981-04-15,0.4929945170879364
1981-04-16,0.49045389890670776
1981-04-20,0.4879125952720642
1981-04-21,0.4879125952720642
1981-04-22,0.48028868436813354
1981-04-23,0.47774723172187805
1981-04-24,0.48028868436813354
1981-04-27,0.4853714406490326
1981-04-28,0.472665011882782
1981-04-29,0.4675828218460083
1981-04-30,0.4675828218460083
1981-05-01,0.47774723172187805
1981-05-04,0.4675828218460083
1981-05-05,0.4675828218460083
1981-05-06,0.47520655393600464
1981-05-07,0.47520655393600464
1981-05-08,0.47520655393600464
1981-05-11,0.4625001549720764
1981-05-12,0.45233529806137085
1981-05-13,0.472665011882782
1981-05-14,0.47520655393600464
1981-05-15,0.472665011882782
1981-05-18,0.4701237678527832
1981-05-19,0.4625001549720764
1981-05-20,0.4599590003490448
1981-05-21,0.4625001549720764
1981-05-22,0.4675828218460083
1981-05-26,0.47774723172187805
1981-05-27,0.4929945170879364
1981-05-28,0.4929945170879364
1981-05-29,0.4879125952720642
1981-06-01,0.48028868436813354
1981-06-02,0.48028868436813354
1981-06-03,0.4828299582004547
1981-06-04,0.4879125952720642
1981-06-05,0.4929945170879364
1981-06-08,0.4853714406490326
1981-06-09,0.4701237678527832
1981-06-10,0.472665011882782
1981-06-11,0.4701237678527832
1981-06-12,0.472665011882782
1981-06-15,0.4879125952720642
1981-06-16,0.4929945170879364
1981-06-17,0.4879125952720642
1981-06-18,0.4879125952720642
1981-06-19,0.472665011882782
1981-06-22,0.47774723172187805
1981-06-23,0.4879125952720642
1981-06-24,0.4879125952720642
1981-06-25,0.48028868436813354
1981-06-26,0.47774723172187805
1981-06-29,0.48028868436813354
1981-06-30,0.47774723172187805
1981-07-01,0.47520655393600464
1981-07-02,0.4828299582004547
1981-07-06,0.47774723172187805
1981-07-07,0.4828299582004547
1981-07-08,0.4828299582004547
1981-07-09,0.4879125952720642
1981-07-10,0.4828299582004547
1981-07-13,0.47774723172187805
1981-07-14,0.4853714406490326
1981-07-15,0.4828299582004547
1981-07-16,0.47774723172187805
1981-07-17,0.47774723172187805
1981-07-20,0.4828299582004547
1981-07-21,0.4828299582004547
1981-07-22,0.47774723172187805
1981-07-23,0.4675828218460083
1981-07-24,0.4675828218460083
1981-07-27,0.472665011882782
1981-07-28,0.4828299582004547
1981-07-29,0.4828299582004547
1981-07-30,0.47774723172187805
1981-07-31,0.4828299582004547
1981-08-03,0.472665011882782
1981-08-04,0.47774723172187805
1981-08-05,0.472665011882782
1981-08-06,0.472665011882782
1981-08-07,0.47774723172187805
1981-08-10,0.472665011882782
1981-08-11,0.48028868436813354
1981-08-12,0.47774723172187805
1981-08-13,0.47774723172187805
1981-08-14,0.4675828218460083
1981-08-17,0.47520655393600464
1981-08-18,0.4675828218460083
1981-08-19,0.47774723172187805
1981-08-20,0.4701237678527832
1981-08-21,0.4675828218460083
1981-08-24,0.45233529806137085
1981-08-25,0.43708816170692444
1981-08-26,0.44217079877853394
1981-08-27,0.44217079877853394
1981-08-28,0.45233529806137085
1981-08-31,0.4548764228820801
1981-09-01,0.45233529806137085
1981-09-02,0.45233529806137085
1981-09-03,0.45233529806137085
1981-09-04,0.45233529806137085
1981-09-08,0.4447118639945984
1981-09-09,0.43962934613227844
1981-09-10,0.4447118639945984
1981-09-11,0.4447118639945984
1981-09-14,0.43962934613227844
1981-09-15,0.4345470070838928
1981-09-16,0.4294646084308624
1981-09-17,0.42692330479621887
1981-09-18,0.42692330479621887
1981-09-21,0.4320056736469269
1981-09-22,0.43962934613227844
1981-09-23,0.4447118639945984
1981-09-24,0.4447118639945984
1981-09-25,0.4472528100013733
1981-09-28,0.4447118639945984
1981-09-29,0.43962934613227844
1981-09-30,0.43708816170692444
1981-10-01,0.43708816170692444
1981-10-02,0.43708816170692444
1981-10-05,0.44217079877853394
1981-10-06,0.43962934613227844
1981-10-07,0.4472528100013733
1981-10-08,0.44217079877853394
1981-10-09,0.4447118639945984
1981-10-12,0.43708816170692444
1981-10-13,0.43962934613227844
1981-10-14,0.44217079877853394
1981-10-15,0.4320056736469269
1981-10-16,0.4320056736469269
1981-10-19,0.4294646084308624
1981-10-20,0.4345470070838928
1981-10-21,0.4320056736469269
1981-10-22,0.4320056736469269
1981-10-23,0.4294646084308624
1981-10-26,0.4345470070838928
1981-10-27,0.4320056736469269
1981-10-28,0.42692330479621887
1981-10-29,0.4320056736469269
1981-10-30,0.4345470070838928
1981-11-02,0.44217079877853394
1981-11-03,0.4345470070838928
1981-11-04,0.43962934613227844
1981-11-05,0.43708816170692444
1981-11-06,0.42692330479621887
1981-11-09,0.4320056736469269
1981-11-10,0.43962934613227844
1981-11-11,0.43708816170692444
1981-11-12,0.4447118639945984
1981-11-13,0.4599590003490448
1981-11-16,0.4497939944267273
1981-11-17,0.44217079877853394
1981-11-18,0.4472528100013733
1981-11-19,0.4447118639945984
1981-11-20,0.43962934613227844
1981-11-23,0.4345470070838928
1981-11-24,0.44217079877853394
1981-11-25,0.44217079877853394
1981-11-27,0.4345470070838928
1981-11-30,0.44217079877853394
1981-12-01,0.4447118639945984
1981-12-02,0.44217079877853394
1981-12-03,0.43708816170692444
1981-12-04,0.4497939944267273
1981-12-07,0.43962934613227844
1981-12-08,0.4472528100013733
1981-12-09,0.4548764228820801
1981-12-10,0.4599590003490448
1981-12-11,0.4599590003490448
1981-12-14,0.4472528100013733
1981-12-15,0.45741772651672363
1981-12-16,0.44217079877853394
1981-12-17,0.45741772651672363
1981-12-18,0.45233529806137085
1981-12-21,0.4472528100013733
1981-12-22,0.45233529806137085
1981-12-23,0.4625001549720764
1981-12-24,0.4650416970252991
1981-12-28,0.4701237678527832
1981-12-29,0.4675828218460083
1981-12-30,0.48028868436813354
1981-12-31,0.4675828218460083
1982-01-04,0.4853714406490326
1982-01-05,0.47774723172187805
1982-01-06,0.48028868436813354
1982-01-07,0.48028868436813354
1982-01-08,0.47774723172187805
1982-01-11,0.4879125952720642
1982-01-12,0.472665011882782
1982-01-13,0.4625001549720764
1982-01-14,0.4675828218460083
1982-01-15,0.4701237678527832
1982-01-18,0.47774723172187805
1982-01-19,0.4828299582004547
1982-01-20,0.4879125952720642
1982-01-21,0.4828299582004547
1982-01-22,0.4828299582004547
1982-01-25,0.47774723172187805
1982-01-26,0.47774723172187805
1982-01-27,0.47774723172187805
1982-01-28,0.47774723172187805
1982-01-29,0.47774723172187805
1982-02-01,0.4828299582004547
1982-02-02,0.472665011882782
1982-02-03,0.47774723172187805
1982-02-04,0.47774723172187805
1982-02-05,0.4675828218460083
1982-02-08,0.4675828218460083
1982-02-09,0.4625001549720764
1982-02-10,0.4625001549720764
1982-02-11,0.4675828218460083
1982-02-12,0.4675828218460083
1982-02-16,0.45741772651672363
1982-02-17,0.45741772651672363
1982-02-18,0.45741772651672363
1982-02-19,0.45741772651672363
1982-02-22,0.47774723172187805
1982-02-23,0.4675828218460083
1982-02-24,0.472665011882782
1982-02-25,0.47520655393600464
1982-02-26,0.472665011882782
1982-03-01,0.4828299582004547
1982-03-02,0.47520655393600464
1982-03-03,0.45741772651672363
1982-03-04,0.4599590003490448
1982-03-05,0.45233529806137085
1982-03-08,0.4599590003490448
1982-03-09,0.4548764228820801
1982-03-10,0.45741772651672363
1982-03-11,0.45741772651672363
1982-03-12,0.4625001549720764
1982-03-15,0.45741772651672363
1982-03-16,0.45741772651672363
1982-03-17,0.45741772651672363
1982-03-18,0.4548764228820801
1982-03-19,0.4548764228820801
1982-03-22,0.45233529806137085
1982-03-23,0.4650416970252991
1982-03-24,0.4599590003490448
1982-03-25,0.4625001549720764
1982-03-26,0.45741772651672363
1982-03-29,0.4548764228820801
1982-03-30,0.4548764228820801
1982-03-31,0.4497939944267273
1982-04-01,0.4548764228820801
1982-04-02,0.4497939944267273
1982-04-05,0.47520655393600464
1982-04-06,0.472665011882782
1982-04-07,0.4853714406490326
1982-04-08,0.4853714406490326
1982-04-12,0.4828299582004547
1982-04-13,0.48028868436813354
1982-04-14,0.47774723172187805
1982-04-15,0.49045389890670776
1982-04-16,0.4828299582004547
1982-04-19,0.4853714406490326
1982-04-20,0.4929945170879364
1982-04-21,0.4929945170879364
1982-04-22,0.4929945170879364
1982-04-23,0.5006184577941895
1982-04-26,0.5057008266448975
1982-04-27,0.4980770945549011
1982-04-28,0.5006184577941895
1982-04-29,0.5006184577941895
1982-04-30,0.4980770945549011
1982-05-03,0.49045389890670776
1982-05-04,0.4929945170879364
1982-05-05,0.4980770945549011
1982-05-06,0.5031595826148987
1982-05-07,0.5031595826148987
1982-05-10,0.4929945170879364
1982-05-11,0.49045389890670776
1982-05-12,0.4929945170879364
1982-05-13,0.4853714406490326
1982-05-14,0.4853714406490326
1982-05-17,0.47520655393600464
1982-05-18,0.4828299582004547
1982-05-19,0.4828299582004547
1982-05-20,0.48028868436813354
1982-05-21,0.47774723172187805
1982-05-24,0.47520655393600464
1982-05-25,0.47520655393600464
1982-05-26,0.4853714406490326
1982-05-27,0.4929945170879364
1982-05-28,0.5031595826148987
1982-06-01,0.5057008266448975
1982-06-02,0.5031595826148987
1982-06-03,0.5006184577941895
1982-06-04,0.5057008266448975
1982-06-07,0.5057008266448975
1982-06-08,0.5082422494888306
1982-06-09,0.5082422494888306
1982-06-10,0.5107833743095398
1982-06-11,0.5158655047416687
1982-06-14,0.5260307192802429
1982-06-15,0.5285715460777283
1982-06-16,0.520948052406311
1982-06-17,0.5158655047416687
1982-06-18,0.5158655047416687
1982-06-21,0.5133247375488281
1982-06-22,0.5184066295623779
1982-06-23,0.5184066295623779
1982-06-24,0.5158655047416687
1982-06-25,0.5158655047416687
