Date,Close
1987-10-21,0.13197287917137146
1987-10-22,0.12254548072814941
1987-10-23,0.098979651927948
1987-10-26,0.07541295886039734
1987-10-27,0.07541295886039734
1987-10-28,0.08012577146291733
1987-10-29,0.11076299846172333
1987-10-30,0.12254548072814941
1987-11-02,0.1060493066906929
1987-11-03,0.10133564472198486
1987-11-04,0.10133564472198486
1987-11-05,0.10369247198104858
1987-11-06,0.09190913289785385
1987-11-09,0.09426597505807877
1987-11-10,0.09662280231714249
1987-11-11,0.10369247198104858
1987-11-12,0.10369247198104858
1987-11-13,0.098979651927948
1987-11-16,0.10133564472198486
1987-11-17,0.09662280231714249
1987-11-18,0.09426597505807877
1987-11-19,0.09190913289785385
1987-11-20,0.09426597505807877
1987-11-23,0.09190913289785385
1987-11-24,0.09190913289785385
1987-11-25,0.09190913289785385
1987-11-27,0.08719629794359207
1987-11-30,0.08719629794359207
1987-12-01,0.08719629794359207
1987-12-02,0.08955312520265579
1987-12-03,0.08719629794359207
1987-12-04,0.08483947068452835
1987-12-07,0.08483947068452835
1987-12-08,0.09426597505807877
1987-12-09,0.09426597505807877
1987-12-10,0.098979651927948
1987-12-11,0.10369247198104858
1987-12-14,0.10840614885091782
1987-12-15,0.12490230798721313
1987-12-16,0.13668568432331085
1987-12-17,0.13904254138469696
1987-12-18,0.14375534653663635
1987-12-21,0.13904254138469696
1987-12-22,0.13668568432331085
1987-12-23,0.13197287917137146
1987-12-24,0.13432882726192474
1987-12-28,0.13197287917137146
1987-12-29,0.13197287917137146
1987-12-30,0.13197287917137146
1987-12-31,0.13432882726192474
1988-01-04,0.14139938354492188
1988-01-05,0.14139938354492188
1988-01-06,0.13197287917137146
1988-01-07,0.13197287917137146
1988-01-08,0.12490230798721313
1988-01-11,0.12490230798721313
1988-01-12,0.11783267557621002
1988-01-13,0.11783267557621002
1988-01-14,0.12725919485092163
1988-01-15,0.12725919485092163
1988-01-18,0.12725919485092163
1988-01-19,0.13197287917137146
1988-01-20,0.12961602210998535
1988-01-21,0.12961602210998535
1988-01-22,0.13197287917137146
1988-01-25,0.11783267557621002
1988-01-26,0.11076299846172333
1988-01-27,0.11076299846172333
1988-01-28,0.11311899125576019
1988-01-29,0.11311899125576019
1988-02-01,0.10369247198104858
1988-02-02,0.10840614885091782
1988-02-03,0.10133564472198486
1988-02-04,0.11076299846172333
1988-02-05,0.11076299846172333
1988-02-08,0.11311899125576019
1988-02-09,0.11311899125576019
1988-02-10,0.11311899125576019
1988-02-11,0.11311899125576019
1988-02-12,0.11311899125576019
1988-02-16,0.11547578871250153
1988-02-17,0.11783267557621002
1988-02-18,0.12725919485092163
1988-02-19,0.12961602210998535
1988-02-22,0.12254548072814941
1988-02-23,0.11547578871250153
1988-02-24,0.11311899125576019
1988-02-25,0.11547578871250153
1988-02-26,0.11076299846172333
1988-02-29,0.11311899125576019
1988-03-01,0.11547578871250153
1988-03-02,0.11783267557621002
1988-03-03,0.12490230798721313
1988-03-04,0.12961602210998535
1988-03-07,0.13197287917137146
1988-03-08,0.13197287917137146
1988-03-09,0.13432882726192474
1988-03-10,0.13197287917137146
1988-03-11,0.13432882726192474
1988-03-14,0.12961602210998535
1988-03-15,0.13197287917137146
1988-03-16,0.12961602210998535
1988-03-17,0.12961602210998535
1988-03-18,0.12961602210998535
1988-03-21,0.12018942832946777
1988-03-22,0.12725919485092163
1988-03-23,0.12254548072814941
1988-03-24,0.11076299846172333
1988-03-25,0.11076299846172333
1988-03-28,0.11076299846172333
1988-03-29,0.11547578871250153
1988-03-30,0.12490230798721313
1988-03-31,0.12490230798721313
1988-04-04,0.12018942832946777
1988-04-05,0.12018942832946777
1988-04-06,0.11783267557621002
1988-04-07,0.12018942832946777
1988-04-08,0.11783267557621002
1988-04-11,0.12608078122138977
1988-04-12,0.12961602210998535
1988-04-13,0.13432882726192474
1988-04-14,0.12961602210998535
1988-04-15,0.13197287917137146
1988-04-18,0.13432882726192474
1988-04-19,0.13197287917137146
1988-04-20,0.12725919485092163
1988-04-21,0.13197287917137146
1988-04-22,0.13197287917137146
1988-04-25,0.13432882726192474
1988-04-26,0.14139938354492188
1988-04-27,0.13668568432331085
1988-04-28,0.1531827300786972
1988-04-29,0.15789557993412018
1988-05-02,0.1555386632680893
1988-05-03,0.1602524071931839
1988-05-04,0.15789557993412018
1988-05-05,0.1602524071931839
1988-05-06,0.1602524071931839
1988-05-09,0.15082591772079468
1988-05-10,0.14846903085708618
1988-05-11,0.14139938354492188
1988-05-12,0.14611220359802246
1988-05-13,0.14846903085708618
1988-05-16,0.14611220359802246
1988-05-17,0.13432882726192474
1988-05-18,0.13197287917137146
1988-05-19,0.12725919485092163
1988-05-20,0.12725919485092163
1988-05-23,0.12254548072814941
1988-05-24,0.12725919485092163
1988-05-25,0.14022089540958405
1988-05-26,0.13668568432331085
1988-05-27,0.13904254138469696
1988-05-31,0.13432882726192474
1988-06-01,0.13668568432331085
1988-06-02,0.12961602210998535
1988-06-03,0.13432882726192474
1988-06-06,0.13432882726192474
1988-06-07,0.13432882726192474
1988-06-08,0.13904254138469696
1988-06-09,0.14375534653663635
1988-06-10,0.15082591772079468
1988-06-13,0.15789557993412018
1988-06-14,0.16260923445224762
1988-06-15,0.15789557993412018
1988-06-16,0.14846903085708618
1988-06-17,0.14139938354492188
1988-06-20,0.14375534653663635
1988-06-21,0.14139938354492188
1988-06-22,0.13904254138469696
1988-06-23,0.14846903085708618
1988-06-24,0.15082591772079468
1988-06-27,0.15082591772079468
1988-06-28,0.1531827300786972
1988-06-29,0.14846903085708618
1988-06-30,0.1555386632680893
1988-07-01,0.1555386632680893
1988-07-05,0.1555386632680893
1988-07-06,0.1555386632680893
1988-07-07,0.1649651974439621
1988-07-08,0.1649651974439621
1988-07-11,0.15082591772079468
1988-07-12,0.15082591772079468
1988-07-13,0.15082591772079468
1988-07-14,0.1531827300786972
1988-07-15,0.14846903085708618
1988-07-18,0.14139938354492188
1988-07-19,0.14611220359802246
1988-07-20,0.14846903085708618
1988-07-21,0.14375534653663635
1988-07-22,0.14846903085708618
1988-07-25,0.14729063212871552
1988-07-26,0.14846903085708618
1988-07-27,0.14611220359802246
1988-07-28,0.14139938354492188
1988-07-29,0.14375534653663635
1988-08-01,0.13904254138469696
1988-08-02,0.14139938354492188
1988-08-03,0.13315042853355408
1988-08-04,0.13197287917137146
1988-08-05,0.13668568432331085
1988-08-08,0.13668568432331085
1988-08-09,0.13432882726192474
1988-08-10,0.13197287917137146
1988-08-11,0.12961602210998535
1988-08-12,0.13315042853355408
1988-08-15,0.12961602210998535
1988-08-16,0.13197287917137146
1988-08-17,0.12725919485092163
1988-08-18,0.13432882726192474
1988-08-19,0.13432882726192474
1988-08-22,0.12725919485092163
1988-08-23,0.12490230798721313
1988-08-24,0.13197287917137146
1988-08-25,0.13197287917137146
1988-08-26,0.13432882726192474
1988-08-29,0.13197287917137146
1988-08-30,0.13668568432331085
1988-08-31,0.13668568432331085
1988-09-01,0.13197287917137146
1988-09-02,0.13432882726192474
1988-09-06,0.13432882726192474
1988-09-07,0.13197287917137146
1988-09-08,0.13197287917137146
1988-09-09,0.13197287917137146
1988-09-12,0.13197287917137146
1988-09-13,0.13432882726192474
1988-09-14,0.13432882726192474
1988-09-15,0.12961602210998535
1988-09-16,0.12725919485092163
1988-09-19,0.12725919485092163
1988-09-20,0.12490230798721313
1988-09-21,0.12254548072814941
1988-09-22,0.12490230798721313
1988-09-23,0.12490230798721313
1988-09-26,0.12018942832946777
1988-09-27,0.12018942832946777
1988-09-28,0.12018942832946777
1988-09-29,0.11547578871250153
1988-09-30,0.11783267557621002
1988-10-03,0.11547578871250153
1988-10-04,0.12490230798721313
1988-10-05,0.10133564472198486
1988-10-06,0.10133564472198486
1988-10-07,0.10133564472198486
1988-10-10,0.09426597505807877
1988-10-11,0.098979651927948
1988-10-12,0.10133564472198486
1988-10-13,0.1060493066906929
1988-10-14,0.1060493066906929
1988-10-17,0.10369247198104858
1988-10-18,0.10369247198104858
1988-10-19,0.10840614885091782
1988-10-20,0.1060493066906929
1988-10-21,0.1060493066906929
1988-10-24,0.12018942832946777
1988-10-25,0.11547578871250153
1988-10-26,0.11547578871250153
1988-10-27,0.10840614885091782
1988-10-28,0.10840614885091782
1988-10-31,0.12018942832946777
1988-11-01,0.12254548072814941
1988-11-02,0.11783267557621002
1988-11-03,0.12254548072814941
1988-11-04,0.11783267557621002
1988-11-07,0.11783267557621002
1988-11-08,0.12018942832946777
1988-11-09,0.12961602210998535
1988-11-10,0.12254548072814941
1988-11-11,0.12490230798721313
1988-11-14,0.13197287917137146
1988-11-15,0.12961602210998535
1988-11-16,0.12961602210998535
1988-11-17,0.12725919485092163
1988-11-18,0.12254548072814941
1988-11-21,0.12018942832946777
1988-11-22,0.12254548072814941
1988-11-23,0.11547578871250153
1988-11-25,0.11783267557621002
1988-11-28,0.11547578871250153
1988-11-29,0.12018942832946777
1988-11-30,0.12018942832946777
1988-12-01,0.12725919485092163
1988-12-02,0.13668568432331085
1988-12-05,0.13432882726192474
1988-12-06,0.13197287917137146
1988-12-07,0.13197287917137146
1988-12-08,0.12961602210998535
1988-12-09,0.12490230798721313
1988-12-12,0.12490230798721313
1988-12-13,0.13197287917137146
1988-12-14,0.12725919485092163
1988-12-15,0.13432882726192474
1988-12-16,0.13432882726192474
1988-12-19,0.13668568432331085
1988-12-20,0.13668568432331085
1988-12-21,0.13668568432331085
1988-12-22,0.13432882726192474
1988-12-23,0.13904254138469696
1988-12-27,0.14139938354492188
1988-12-28,0.14139938354492188
1988-12-29,0.14611220359802246
1988-12-30,0.15082591772079468
1989-01-03,0.14139938354492188
1989-01-04,0.14611220359802246
1989-01-05,0.14375534653663635
1989-01-06,0.14139938354492188
1989-01-09,0.13668568432331085
1989-01-10,0.13904254138469696
1989-01-11,0.13904254138469696
1989-01-12,0.14139938354492188
1989-01-13,0.13904254138469696
1989-01-16,0.13668568432331085
1989-01-17,0.13904254138469696
1989-01-18,0.13904254138469696
1989-01-19,0.14375534653663635
1989-01-20,0.14375534653663635
1989-01-23,0.14375534653663635
1989-01-24,0.14611220359802246
1989-01-25,0.15082591772079468
1989-01-26,0.1531827300786972
1989-01-27,0.14846903085708618
1989-01-30,0.15082591772079468
1989-01-31,0.14846903085708618
1989-02-01,0.1531827300786972
1989-02-02,0.1602524071931839
1989-02-03,0.15789557993412018
1989-02-06,0.15789557993412018
1989-02-07,0.1555386632680893
1989-02-08,0.15789557993412018
1989-02-09,0.15789557993412018
1989-02-10,0.14846903085708618
1989-02-13,0.14611220359802246
1989-02-14,0.14611220359802246
1989-02-15,0.14611220359802246
1989-02-16,0.14611220359802246
1989-02-17,0.14846903085708618
1989-02-21,0.14375534653663635
1989-02-22,0.14611220359802246
1989-02-23,0.15082591772079468
1989-02-24,0.15082591772079468
1989-02-27,0.1531827300786972
1989-02-28,0.15082591772079468
1989-03-01,0.14375534653663635
1989-03-02,0.14375534653663635
1989-03-03,0.14375534653663635
1989-03-06,0.14611220359802246
1989-03-07,0.14375534653663635
1989-03-08,0.14375534653663635
1989-03-09,0.13668568432331085
1989-03-10,0.13668568432331085
1989-03-13,0.13904254138469696
1989-03-14,0.13904254138469696
1989-03-15,0.12490230798721313
1989-03-16,0.12725919485092163
1989-03-17,0.12018942832946777
1989-03-20,0.11547578871250153
1989-03-21,0.12725919485092163
1989-03-22,0.12254548072814941
1989-03-23,0.12254548072814941
1989-03-27,0.12254548072814941
1989-03-28,0.12254548072814941
1989-03-29,0.12254548072814941
1989-03-30,0.12254548072814941
1989-03-31,0.12254548072814941
1989-04-03,0.12018942832946777
1989-04-04,0.12490230798721313
1989-04-05,0.12725919485092163
1989-04-06,0.12725919485092163
1989-04-07,0.12961602210998535
1989-04-10,0.13197287917137146
1989-04-11,0.13432882726192474
1989-04-12,0.13904254138469696
1989-04-13,0.13904254138469696
1989-04-14,0.14611220359802246
1989-04-17,0.14375534653663635
1989-04-18,0.14611220359802246
1989-04-19,0.14375534653663635
1989-04-20,0.14139938354492188
1989-04-21,0.14139938354492188
1989-04-24,0.14139938354492188
1989-04-25,0.14611220359802246
1989-04-26,0.14846903085708618
1989-04-27,0.14846903085708618
1989-04-28,0.14611220359802246
1989-05-01,0.14375534653663635
1989-05-02,0.14611220359802246
1989-05-03,0.14846903085708618
1989-05-04,0.15789557993412018
1989-05-05,0.1531827300786972
1989-05-08,0.14846903085708618
1989-05-09,0.15082591772079468
1989-05-10,0.15789557993412018
1989-05-11,0.1602524071931839
1989-05-12,0.17439259588718414
1989-05-15,0.17439259588718414
1989-05-16,0.17203575372695923
1989-05-17,0.17439259588718414
1989-05-18,0.17439259588718414
1989-05-19,0.17674852907657623
1989-05-22,0.17674852907657623
1989-05-23,0.17203575372695923
1989-05-24,0.17674852907657623
1989-05-25,0.17674852907657623
1989-05-26,0.17674852907657623
1989-05-30,0.17910541594028473
1989-05-31,0.18146230280399323
1989-06-01,0.17910541594028473
1989-06-02,0.17674852907657623
1989-06-05,0.1696789413690567
1989-06-06,0.1696789413690567
1989-06-07,0.16260923445224762
1989-06-08,0.1649651974439621
1989-06-09,0.16260923445224762
1989-06-12,0.16260923445224762
1989-06-13,0.1555386632680893
1989-06-14,0.15789557993412018
1989-06-15,0.15789557993412018
1989-06-16,0.1602524071931839
1989-06-19,0.16260923445224762
1989-06-20,0.16260923445224762
1989-06-21,0.16260923445224762
1989-06-22,0.1602524071931839
1989-06-23,0.1555386632680893
1989-06-26,0.15789557993412018
1989-06-27,0.1602524071931839
1989-06-28,0.15082591772079468
1989-06-29,0.1531827300786972
1989-06-30,0.14611220359802246
1989-07-03,0.15082591772079468
1989-07-05,0.15082591772079468
1989-07-06,0.1531827300786972
1989-07-07,0.1555386632680893
1989-07-10,0.15789557993412018
1989-07-11,0.16260923445224762
1989-07-12,0.1649651974439621
1989-07-13,0.1696789413690567
1989-07-14,0.16260923445224762
1989-07-17,0.1602524071931839
1989-07-18,0.1602524071931839
1989-07-19,0.1531827300786972
1989-07-20,0.1531827300786972
1989-07-21,0.1555386632680893
1989-07-24,0.1555386632680893
1989-07-25,0.15082591772079468
1989-07-26,0.1531827300786972
1989-07-27,0.1531827300786972
1989-07-28,0.15789557993412018
1989-07-31,0.1555386632680893
1989-08-01,0.14846903085708618
1989-08-02,0.14846903085708618
1989-08-03,0.1531827300786972
1989-08-04,0.15789557993412018
1989-08-07,0.1602524071931839
1989-08-08,0.16260923445224762
1989-08-09,0.1602524071931839
1989-08-10,0.15789557993412018
1989-08-11,0.1555386632680893
1989-08-14,0.15082591772079468
1989-08-15,0.1555386632680893
1989-08-16,0.1555386632680893
1989-08-17,0.1531827300786972
1989-08-18,0.1531827300786972
1989-08-21,0.14846903085708618
1989-08-22,0.14611220359802246
1989-08-23,0.15082591772079468
1989-08-24,0.16260923445224762
1989-08-25,0.1531827300786972
1989-08-28,0.1555386632680893
1989-08-29,0.1531827300786972
1989-08-30,0.14846903085708618
1989-08-31,0.15082591772079468
1989-09-01,0.1555386632680893
1989-09-05,0.15082591772079468
1989-09-06,0.15082591772079468
1989-09-07,0.15082591772079468
1989-09-08,0.15082591772079468
1989-09-11,0.14846903085708618
1989-09-12,0.1531827300786972
1989-09-13,0.14846903085708618
1989-09-14,0.14846903085708618
1989-09-15,0.15082591772079468
1989-09-18,0.14846903085708618
1989-09-19,0.14611220359802246
1989-09-20,0.14611220359802246
1989-09-21,0.14846903085708618
1989-09-22,0.14611220359802246
1989-09-25,0.14375534653663635
1989-09-26,0.14375534653663635
1989-09-27,0.14139938354492188
1989-09-28,0.12254548072814941
1989-09-29,0.12254548072814941
1989-10-02,0.12018942832946777
1989-10-03,0.12018942832946777
1989-10-04,0.12018942832946777
1989-10-05,0.11547578871250153
1989-10-06,0.12018942832946777
1989-10-09,0.12254548072814941
1989-10-10,0.12490230798721313
1989-10-11,0.12254548072814941
1989-10-12,0.11783267557621002
1989-10-13,0.11311899125576019
1989-10-16,0.11311899125576019
1989-10-17,0.11311899125576019
1989-10-18,0.11547578871250153
1989-10-19,0.12018942832946777
1989-10-20,0.12254548072814941
1989-10-23,0.11783267557621002
1989-10-24,0.11076299846172333
1989-10-25,0.12018942832946777
1989-10-26,0.12254548072814941
1989-10-27,0.11783267557621002
1989-10-30,0.11547578871250153
1989-10-31,0.11783267557621002
1989-11-01,0.11547578871250153
1989-11-02,0.11311899125576019
1989-11-03,0.11311899125576019
1989-11-06,0.11547578871250153
1989-11-07,0.11311899125576019
1989-11-08,0.11076299846172333
1989-11-09,0.11311899125576019
1989-11-10,0.1060493066906929
1989-11-13,0.10369247198104858
1989-11-14,0.10369247198104858
1989-11-15,0.10369247198104858
1989-11-16,0.10133564472198486
1989-11-17,0.10133564472198486
1989-11-20,0.09662280231714249
1989-11-21,0.09662280231714249
1989-11-22,0.09662280231714249
1989-11-24,0.098979651927948
1989-11-27,0.098979651927948
1989-11-28,0.10133564472198486
1989-11-29,0.09426597505807877
1989-11-30,0.09662280231714249
1989-12-01,0.098979651927948
1989-12-04,0.10133564472198486
1989-12-05,0.09662280231714249
1989-12-06,0.09426597505807877
1989-12-07,0.09662280231714249
1989-12-08,0.09662280231714249
1989-12-11,0.098979651927948
1989-12-12,0.10133564472198486
1989-12-13,0.098979651927948
1989-12-14,0.09662280231714249
1989-12-15,0.09662280231714249
1989-12-18,0.098979651927948
1989-12-19,0.098979651927948
1989-12-20,0.098979651927948
1989-12-21,0.09662280231714249
1989-12-22,0.09662280231714249
1989-12-26,0.10133564472198486
1989-12-27,0.10133564472198486
1989-12-28,0.09662280231714249
1989-12-29,0.10133564472198486
1990-01-02,0.1060493066906929
1990-01-03,0.10369247198104858
1990-01-04,0.09426597505807877
1990-01-05,0.09426597505807877
1990-01-08,0.09426597505807877
1990-01-09,0.098979651927948
1990-01-10,0.10133564472198486
1990-01-11,0.10133564472198486
1990-01-12,0.10133564472198486
1990-01-15,0.10133564472198486
1990-01-16,0.1060493066906929
1990-01-17,0.1060493066906929
1990-01-18,0.1060493066906929
1990-01-19,0.1060493066906929
1990-01-22,0.10133564472198486
1990-01-23,0.1060493066906929
1990-01-24,0.10133564472198486
1990-01-25,0.098979651927948
1990-01-26,0.098979651927948
1990-01-29,0.10133564472198486
1990-01-30,0.10133564472198486
1990-01-31,0.10133564472198486
1990-02-01,0.10369247198104858
1990-02-02,0.10840614885091782
1990-02-05,0.10840614885091782
1990-02-06,0.1060493066906929
1990-02-07,0.10840614885091782
1990-02-08,0.10840614885091782
1990-02-09,0.12018942832946777
1990-02-12,0.12490230798721313
1990-02-13,0.12018942832946777
1990-02-14,0.11547578871250153
