Date,Close
1983-08-30,0.6567253470420837
1983-08-31,0.6567253470420837
1983-09-01,0.6567253470420837
1983-09-02,0.6481958627700806
1983-09-06,0.6481958627700806
1983-09-07,0.6481958627700806
1983-09-08,0.6481958627700806
1983-09-09,0.6311384439468384
1983-09-12,0.6311384439468384
1983-09-13,0.6311384439468384
1983-09-14,0.6311384439468384
1983-09-15,0.6311384439468384
1983-09-16,0.6226089000701904
1983-09-19,0.6311384439468384
1983-09-20,0.6311384439468384
1983-09-21,0.6396671533584595
1983-09-22,0.6396671533584595
1983-09-23,0.6396671533584595
1983-09-26,0.6567253470420837
1983-09-27,0.6567253470420837
1983-09-28,0.6567253470420837
1983-09-29,0.6567253470420837
1983-09-30,0.6567253470420837
1983-10-03,0.6567253470420837
1983-10-04,0.6567253470420837
1983-10-05,0.6567253470420837
1983-10-06,0.6993696093559265
1983-10-07,0.6993696093559265
1983-10-10,0.6993696093559265
1983-10-11,0.6993696093559265
1983-10-12,0.6993696093559265
1983-10-13,0.6823114156723022
1983-10-14,0.6823114156723022
1983-10-17,0.6823114156723022
1983-10-18,0.6823114156723022
1983-10-19,0.6652536988258362
1983-10-20,0.6652536988258362
1983-10-21,0.6652536988258362
1983-10-24,0.6481958627700806
1983-10-25,0.6481958627700806
1983-10-26,0.6567253470420837
1983-10-27,0.6567253470420837
1983-10-28,0.6567253470420837
1983-10-31,0.6652536988258362
1983-11-01,0.6567253470420837
1983-11-02,0.6652536988258362
1983-11-03,0.6823114156723022
1983-11-04,0.6993696093559265
1983-11-07,0.6993696093559265
1983-11-08,0.6993696093559265
1983-11-09,0.6908404231071472
1983-11-10,0.6908404231071472
1983-11-11,0.6908404231071472
1983-11-14,0.6993696093559265
1983-11-15,0.6993696093559265
1983-11-16,0.6993696093559265
1983-11-17,0.6993696093559265
1983-11-18,0.6993696093559265
1983-11-21,0.6993696093559265
1983-11-22,0.6993696093559265
1983-11-23,0.6823114156723022
1983-11-25,0.6823114156723022
1983-11-28,0.6823114156723022
1983-11-29,0.6823114156723022
1983-11-30,0.6823114156723022
1983-12-01,0.6823114156723022
1983-12-02,0.6823114156723022
1983-12-05,0.6823114156723022
1983-12-06,0.6823114156723022
1983-12-07,0.6908404231071472
1983-12-08,0.6908404231071472
1983-12-09,0.6908404231071472
1983-12-12,0.6908404231071472
1983-12-13,0.6908404231071472
1983-12-14,0.6908404231071472
1983-12-15,0.6908404231071472
1983-12-16,0.6908404231071472
1983-12-19,0.6908404231071472
1983-12-20,0.6908404231071472
1983-12-21,0.6908404231071472
1983-12-22,0.6908404231071472
1983-12-23,0.6823114156723022
1983-12-27,0.6823114156723022
1983-12-28,0.6823114156723022
1983-12-29,0.6993696093559265
1983-12-30,0.6993696093559265
1984-01-03,0.6993696093559265
1984-01-04,0.6993696093559265
1984-01-05,0.7078984975814819
1984-01-06,0.7078984975814819
1984-01-09,0.7078984975814819
1984-01-10,0.716427206993103
1984-01-11,0.716427206993103
1984-01-12,0.716427206993103
1984-01-13,0.7078984975814819
1984-01-16,0.7078984975814819
1984-01-17,0.7078984975814819
1984-01-18,0.7078984975814819
1984-01-19,0.6908404231071472
1984-01-20,0.6737826466560364
1984-01-23,0.6226089000701904
1984-01-24,0.6311384439468384
1984-01-25,0.6311384439468384
1984-01-26,0.6311384439468384
1984-01-27,0.6311384439468384
1984-01-30,0.6140804290771484
1984-01-31,0.6140804290771484
1984-02-01,0.5799650549888611
1984-02-02,0.5458489656448364
1984-02-03,0.5629071593284607
1984-02-06,0.5629071593284607
1984-02-07,0.5629071593284607
1984-02-08,0.5629071593284607
1984-02-09,0.5629071593284607
1984-02-10,0.5629071593284607
1984-02-13,0.5629071593284607
1984-02-14,0.5629071593284607
1984-02-15,0.5629071593284607
1984-02-16,0.5629071593284607
1984-02-17,0.5629071593284607
1984-02-21,0.5629071593284607
1984-02-22,0.5629071593284607
1984-02-23,0.5629071593284607
1984-02-24,0.5629071593284607
1984-02-27,0.5629071593284607
1984-02-28,0.5757002234458923
1984-02-29,0.5757002234458923
1984-03-01,0.5757002234458923
1984-03-02,0.5863615870475769
1984-03-05,0.5863615870475769
1984-03-06,0.5863615870475769
1984-03-07,0.5863615870475769
1984-03-08,0.5650395750999451
1984-03-09,0.5330559015274048
1984-03-12,0.5117336511611938
1984-03-13,0.5330559015274048
1984-03-14,0.5330559015274048
1984-03-15,0.5330559015274048
1984-03-16,0.5330559015274048
1984-03-19,0.5330559015274048
1984-03-20,0.5330559015274048
1984-03-21,0.5330559015274048
1984-03-22,0.5330559015274048
1984-03-23,0.5330559015274048
1984-03-26,0.5330559015274048
1984-03-27,0.5330559015274048
1984-03-28,0.5330559015274048
1984-03-29,0.5330559015274048
1984-03-30,0.5330559015274048
1984-04-02,0.5330559015274048
1984-04-03,0.5330559015274048
1984-04-04,0.5330559015274048
1984-04-05,0.5330559015274048
1984-04-06,0.5330559015274048
1984-04-09,0.5330559015274048
1984-04-10,0.5330559015274048
1984-04-11,0.5330559015274048
1984-04-12,0.5330559015274048
1984-04-13,0.5437168478965759
1984-04-16,0.5437168478965759
1984-04-17,0.5437168478965759
1984-04-18,0.5437168478965759
1984-04-19,0.5437168478965759
1984-04-23,0.5437168478965759
1984-04-24,0.5543782711029053
1984-04-25,0.5543782711029053
1984-04-26,0.5543782711029053
1984-04-27,0.5543782711029053
1984-04-30,0.5757002234458923
1984-05-01,0.5970226526260376
1984-05-02,0.5970226526260376
1984-05-03,0.6183448433876038
1984-05-04,0.6396671533584595
1984-05-07,0.6396671533584595
1984-05-08,0.6396671533584595
1984-05-09,0.6396671533584595
1984-05-10,0.6396671533584595
1984-05-11,0.6396671533584595
1984-05-14,0.6396671533584595
1984-05-15,0.6396671533584595
1984-05-16,0.6396671533584595
1984-05-17,0.6396671533584595
1984-05-18,0.6396671533584595
1984-05-21,0.6396671533584595
1984-05-22,0.6396671533584595
1984-05-23,0.6396671533584595
1984-05-24,0.6076840162277222
1984-05-25,0.5970226526260376
1984-05-29,0.5970226526260376
1984-05-30,0.5970226526260376
1984-05-31,0.5757002234458923
1984-06-01,0.5757002234458923
1984-06-04,0.5757002234458923
1984-06-05,0.5757002234458923
1984-06-06,0.5757002234458923
1984-06-07,0.5757002234458923
1984-06-08,0.5543782711029053
1984-06-11,0.5543782711029053
1984-06-12,0.5330559015274048
1984-06-13,0.5330559015274048
1984-06-14,0.5330559015274048
1984-06-15,0.5330559015274048
1984-06-18,0.5330559015274048
1984-06-19,0.5330559015274048
1984-06-20,0.5330559015274048
1984-06-21,0.5330559015274048
1984-06-22,0.5330559015274048
1984-06-25,0.5543782711029053
1984-06-26,0.5543782711029053
1984-06-27,0.5543782711029053
1984-06-28,0.5543782711029053
1984-06-29,0.5543782711029053
1984-07-02,0.5543782711029053
1984-07-03,0.5543782711029053
1984-07-05,0.5543782711029053
1984-07-06,0.5543782711029053
1984-07-09,0.5543782711029053
1984-07-10,0.5543782711029053
1984-07-11,0.5543782711029053
1984-07-12,0.5543782711029053
1984-07-13,0.5543782711029053
1984-07-16,0.5543782711029053
1984-07-17,0.5543782711029053
1984-07-18,0.5543782711029053
1984-07-19,0.5543782711029053
1984-07-20,0.5543782711029053
1984-07-23,0.5543782711029053
1984-07-24,0.5543782711029053
1984-07-25,0.5543782711029053
1984-07-26,0.5543782711029053
1984-07-27,0.5543782711029053
1984-07-30,0.5543782711029053
1984-07-31,0.5543782711029053
1984-08-01,0.5543782711029053
1984-08-02,0.5543782711029053
1984-08-03,0.5757002234458923
1984-08-06,0.5970226526260376
1984-08-07,0.5970226526260376
1984-08-08,0.5970226526260376
1984-08-09,0.5970226526260376
1984-08-10,0.6183448433876038
1984-08-13,0.6183448433876038
1984-08-14,0.6183448433876038
1984-08-15,0.6183448433876038
1984-08-16,0.6183448433876038
1984-08-17,0.6183448433876038
1984-08-20,0.6183448433876038
1984-08-21,0.6183448433876038
1984-08-22,0.5970226526260376
1984-08-23,0.5970226526260376
1984-08-24,0.5970226526260376
1984-08-27,0.5970226526260376
1984-08-28,0.5970226526260376
1984-08-29,0.6183448433876038
1984-08-30,0.6183448433876038
1984-08-31,0.6183448433876038
1984-09-04,0.6183448433876038
1984-09-05,0.6183448433876038
1984-09-06,0.6183448433876038
1984-09-07,0.6183448433876038
1984-09-10,0.6183448433876038
1984-09-11,0.6183448433876038
1984-09-12,0.6183448433876038
1984-09-13,0.6183448433876038
1984-09-14,0.6183448433876038
1984-09-17,0.6183448433876038
1984-09-18,0.6183448433876038
1984-09-19,0.6183448433876038
1984-09-20,0.6183448433876038
1984-09-21,0.6183448433876038
1984-09-24,0.6183448433876038
1984-09-25,0.6183448433876038
1984-09-26,0.5970226526260376
1984-09-27,0.5970226526260376
1984-09-28,0.5970226526260376
1984-10-01,0.5970226526260376
1984-10-02,0.5757002234458923
1984-10-03,0.5757002234458923
1984-10-04,0.5970226526260376
1984-10-05,0.5970226526260376
1984-10-08,0.5970226526260376
1984-10-09,0.5757002234458923
1984-10-10,0.5757002234458923
1984-10-11,0.5757002234458923
1984-10-12,0.5757002234458923
1984-10-15,0.5757002234458923
1984-10-16,0.5757002234458923
1984-10-17,0.5757002234458923
1984-10-18,0.5757002234458923
1984-10-19,0.5757002234458923
1984-10-22,0.5757002234458923
1984-10-23,0.5757002234458923
1984-10-24,0.5757002234458923
1984-10-25,0.5757002234458923
1984-10-26,0.5330559015274048
1984-10-29,0.5330559015274048
1984-10-30,0.5330559015274048
1984-10-31,0.5330559015274048
1984-11-01,0.5330559015274048
1984-11-02,0.5330559015274048
1984-11-05,0.5330559015274048
1984-11-06,0.5330559015274048
1984-11-07,0.5330559015274048
1984-11-08,0.5330559015274048
1984-11-09,0.5330559015274048
1984-11-12,0.5330559015274048
1984-11-13,0.5330559015274048
1984-11-14,0.5330559015274048
1984-11-15,0.5330559015274048
1984-11-16,0.5330559015274048
1984-11-19,0.5330559015274048
1984-11-20,0.5330559015274048
1984-11-21,0.5330559015274048
1984-11-23,0.5330559015274048
1984-11-26,0.5330559015274048
1984-11-27,0.5330559015274048
1984-11-28,0.5330559015274048
1984-11-29,0.5330559015274048
1984-11-30,0.5330559015274048
1984-12-03,0.5330559015274048
1984-12-04,0.5330559015274048
1984-12-05,0.5330559015274048
1984-12-06,0.5330559015274048
1984-12-07,0.5330559015274048
1984-12-10,0.5330559015274048
1984-12-11,0.5330559015274048
1984-12-12,0.5330559015274048
1984-12-13,0.5330559015274048
1984-12-14,0.5437168478965759
1984-12-17,0.5437168478965759
1984-12-18,0.5437168478965759
1984-12-19,0.5437168478965759
1984-12-20,0.5543782711029053
1984-12-21,0.5543782711029053
1984-12-24,0.5543782711029053
1984-12-26,0.5543782711029053
1984-12-27,0.5543782711029053
1984-12-28,0.5543782711029053
1984-12-31,0.5543782711029053
1985-01-02,0.5543782711029053
1985-01-03,0.5543782711029053
1985-01-04,0.5543782711029053
1985-01-07,0.5543782711029053
1985-01-08,0.5757002234458923
1985-01-09,0.5757002234458923
1985-01-10,0.5757002234458923
1985-01-11,0.5757002234458923
1985-01-14,0.5757002234458923
1985-01-15,0.5757002234458923
1985-01-16,0.5970226526260376
1985-01-17,0.5970226526260376
1985-01-18,0.5970226526260376
1985-01-21,0.6396671533584595
1985-01-22,0.6396671533584595
1985-01-23,0.6823114156723022
1985-01-24,0.7036336660385132
1985-01-25,0.7036336660385132
1985-01-28,0.7249560356140137
1985-01-29,0.7249560356140137
1985-01-30,0.7036336660385132
1985-01-31,0.7036336660385132
1985-02-01,0.7036336660385132
1985-02-04,0.7036336660385132
1985-02-05,0.7036336660385132
1985-02-06,0.7036336660385132
1985-02-07,0.7036336660385132
1985-02-08,0.7036336660385132
1985-02-11,0.7036336660385132
1985-02-12,0.7036336660385132
1985-02-13,0.7462791204452515
1985-02-14,0.7462791204452515
1985-02-15,0.7462791204452515
1985-02-19,0.7462791204452515
1985-02-20,0.7462791204452515
1985-02-21,0.7462791204452515
1985-02-22,0.7462791204452515
1985-02-25,0.7462791204452515
1985-02-26,0.7889227271080017
1985-02-27,0.8102453351020813
1985-02-28,0.8315672278404236
1985-03-01,0.8315672278404236
1985-03-04,0.8528894782066345
1985-03-05,0.8955339789390564
1985-03-06,0.9168564081192017
1985-03-07,0.9168564081192017
1985-03-08,0.8795428276062012
1985-03-11,0.8742121458053589
1985-03-12,0.8742121458053589
1985-03-13,0.8742121458053589
1985-03-14,0.8742121458053589
1985-03-15,0.8742121458053589
1985-03-18,0.8528894782066345
1985-03-19,0.8742121458053589
1985-03-20,0.8688814043998718
1985-03-21,0.8688814043998718
1985-03-22,0.8848721385002136
1985-03-25,0.8848721385002136
1985-03-26,0.8528894782066345
1985-03-27,0.8528894782066345
1985-03-28,0.8635505437850952
1985-03-29,0.8422281742095947
1985-04-01,0.8528894782066345
1985-04-02,0.8582199215888977
1985-04-03,0.8528894782066345
1985-04-04,0.8315672278404236
1985-04-08,0.8528894782066345
1985-04-09,0.8742121458053589
1985-04-10,0.8742121458053589
1985-04-11,0.8955339789390564
1985-04-12,0.8528894782066345
1985-04-15,0.8635505437850952
1985-04-16,0.8742121458053589
1985-04-17,0.8742121458053589
1985-04-18,0.8742121458053589
1985-04-19,0.8635505437850952
1985-04-22,0.8848721385002136
1985-04-23,0.8528894782066345
1985-04-24,0.8528894782066345
1985-04-25,0.8528894782066345
1985-04-26,0.8528894782066345
1985-04-29,0.8528894782066345
1985-04-30,0.8102453351020813
1985-05-01,0.8528894782066345
1985-05-02,0.8528894782066345
1985-05-03,0.8102453351020813
1985-05-06,0.8102453351020813
1985-05-07,0.8102453351020813
1985-05-08,0.8102453351020813
1985-05-09,0.7995839715003967
1985-05-10,0.8102453351020813
1985-05-13,0.8102453351020813
1985-05-14,0.7889227271080017
1985-05-15,0.8315672278404236
1985-05-16,0.8102453351020813
1985-05-17,0.8102453351020813
1985-05-20,0.8422281742095947
1985-05-21,0.8742121458053589
1985-05-22,0.8528894782066345
1985-05-23,0.8635505437850952
1985-05-24,0.8422281742095947
1985-05-28,0.8422281742095947
1985-05-29,0.8315672278404236
1985-05-30,0.8528894782066345
1985-05-31,0.8635505437850952
1985-06-03,0.8635505437850952
1985-06-04,0.8635505437850952
1985-06-05,0.8955339789390564
1985-06-06,0.8742121458053589
1985-06-07,0.8955339789390564
1985-06-10,0.8902032971382141
1985-06-11,0.8955339789390564
1985-06-12,0.8955339789390564
1985-06-13,0.8742121458053589
1985-06-14,0.8955339789390564
1985-06-17,0.8742121458053589
1985-06-18,0.8955339789390564
1985-06-19,0.8955339789390564
1985-06-20,0.8742121458053589
1985-06-21,0.9061948657035828
1985-06-24,0.8742121458053589
1985-06-25,0.8955339789390564
1985-06-26,0.9168564081192017
1985-06-27,0.9061948657035828
1985-06-28,0.9381787180900574
1985-07-01,0.9168564081192017
1985-07-02,0.9168564081192017
1985-07-03,0.9168564081192017
1985-07-05,0.9381787180900574
1985-07-08,0.9168564081192017
1985-07-09,0.9275170564651489
1985-07-10,0.9275170564651489
1985-07-11,0.9168564081192017
1985-07-12,0.9168564081192017
1985-07-15,0.9168564081192017
1985-07-16,0.9061948657035828
1985-07-17,0.9275170564651489
1985-07-18,0.9275170564651489
1985-07-19,0.9061948657035828
1985-07-22,0.9061948657035828
1985-07-23,0.9061948657035828
1985-07-24,0.9061948657035828
1985-07-25,0.9275170564651489
1985-07-26,0.9061948657035828
1985-07-29,0.9061948657035828
1985-07-30,0.9381787180900574
1985-07-31,0.9381787180900574
1985-08-01,0.9381787180900574
1985-08-02,0.9221867322921753
1985-08-05,0.9221867322921753
1985-08-06,0.9061948657035828
1985-08-07,0.9061948657035828
1985-08-08,0.9061948657035828
1985-08-09,0.9061948657035828
1985-08-12,0.9061948657035828
1985-08-13,0.9061948657035828
1985-08-14,0.8955339789390564
1985-08-15,0.9061948657035828
1985-08-16,0.9061948657035828
1985-08-19,0.8955339789390564
1985-08-20,0.9168564081192017
1985-08-21,0.9008643627166748
1985-08-22,0.9168564081192017
1985-08-23,0.9168564081192017
1985-08-26,0.9168564081192017
1985-08-27,0.9168564081192017
1985-08-28,0.9061948657035828
1985-08-29,0.9168564081192017
1985-08-30,0.9061948657035828
1985-09-03,0.9275170564651489
1985-09-04,0.9275170564651489
1985-09-05,0.9381787180900574
1985-09-06,0.8955339789390564
1985-09-09,0.9381787180900574
1985-09-10,0.9595007300376892
1985-09-11,0.9541702270507812
1985-09-12,0.9168564081192017
1985-09-13,0.9595007300376892
1985-09-16,0.9488393068313599
1985-09-17,0.9381787180900574
1985-09-18,0.9381787180900574
1985-09-19,0.9275170564651489
1985-09-20,0.9275170564651489
1985-09-23,0.9595007300376892
1985-09-24,0.9595007300376892
1985-09-25,0.9595007300376892
1985-09-26,0.9595007300376892
1985-09-30,0.970161497592926
1985-10-01,0.9275170564651489
1985-10-02,0.9275170564651489
1985-10-03,0.9595007300376892
1985-10-04,0.9381787180900574
1985-10-07,0.9381787180900574
1985-10-08,0.9381787180900574
1985-10-09,0.9381787180900574
1985-10-10,0.9381787180900574
1985-10-11,0.9381787180900574
1985-10-14,0.9381787180900574
1985-10-15,0.9381787180900574
1985-10-16,0.9381787180900574
1985-10-17,1.002144694328308
1985-10-18,1.0234673023223877
1985-10-21,1.002144694328308
1985-10-22,1.0234673023223877
1985-10-23,1.0234673023223877
1985-10-24,1.0234673023223877
1985-10-25,1.0234673023223877
1985-10-28,1.0234673023223877
1985-10-29,1.0661119222640991
1985-10-30,1.0661119222640991
1985-10-31,1.0661119222640991
1985-11-01,1.044789433479309
1985-11-04,1.044789433479309
1985-11-05,1.0128060579299927
1985-11-06,1.055450439453125
1985-11-07,1.055450439453125
1985-11-08,1.055450439453125
1985-11-11,1.055450439453125
1985-11-12,1.055450439453125
1985-11-13,1.0128060579299927
1985-11-14,1.002144694328308
1985-11-15,0.991483747959137
1985-11-18,1.0128060579299927
1985-11-19,1.0128060579299927
1985-11-20,0.991483747959137
1985-11-21,0.991483747959137
1985-11-22,1.0234673023223877
1985-11-25,1.0128060579299927
1985-11-26,1.0128060579299927
1985-11-27,1.0128060579299927
1985-11-29,1.044789433479309
1985-12-02,1.044789433479309
1985-12-03,1.044789433479309
1985-12-04,1.0234673023223877
1985-12-05,1.0234673023223877
1985-12-06,1.0234673023223877
1985-12-09,1.055450439453125
1985-12-10,1.0287977457046509
1985-12-11,1.0341285467147827
1985-12-12,1.055450439453125
1985-12-13,1.044789433479309
1985-12-16,1.0874336957931519
1985-12-17,1.0821043252944946
1985-12-18,1.0821043252944946
1985-12-19,1.0767728090286255
1985-12-20,1.0980952978134155
1985-12-23,1.1194167137145996
1985-12-24,1.0874336957931519
1985-12-26,1.0874336957931519
1985-12-27,1.1034258604049683
1985-12-30,1.0874336957931519
1985-12-31,1.108756184577942
1986-01-02,1.1354091167449951
1986-01-03,1.1407395601272583
1986-01-06,1.1407395601272583
1986-01-07,1.1247479915618896
1986-01-08,1.1247479915618896
1986-01-09,1.1194167137145996
1986-01-10,1.1300791501998901
1986-01-13,1.1407395601272583
1986-01-14,1.1194167137145996
1986-01-15,1.1194167137145996
1986-01-16,1.1300791501998901
1986-01-17,1.1300791501998901
1986-01-20,1.1194167137145996
1986-01-21,1.1194167137145996
1986-01-22,1.1194167137145996
1986-01-23,1.1300791501998901
1986-01-24,1.1194167137145996
1986-01-27,1.1407395601272583
1986-01-28,1.1300791501998901
1986-01-29,1.1300791501998901
