Date,Close
1980-01-21,0.6172468662261963
1980-01-22,0.6216873526573181
1980-01-23,0.6039249897003174
1980-01-24,0.6039249897003174
1980-01-25,0.5950434803962708
1980-01-28,0.5772807598114014
1980-01-29,0.5817216038703918
1980-01-30,0.5683998465538025
1980-01-31,0.5683998465538025
1980-02-01,0.5683998465538025
1980-02-04,0.5728402733802795
1980-02-05,0.5817216038703918
1980-02-06,0.5817216038703918
1980-02-07,0.5817216038703918
1980-02-08,0.5728402733802795
1980-02-11,0.5817216038703918
1980-02-12,0.5683998465538025
1980-02-13,0.5639591217041016
1980-02-14,0.5639591217041016
1980-02-15,0.5550777912139893
1980-02-19,0.5506371855735779
1980-02-20,0.5284343957901001
1980-02-21,0.5239937901496887
1980-02-22,0.5284343957901001
1980-02-25,0.5239937901496887
1980-02-26,0.5239937901496887
1980-02-27,0.5062310695648193
1980-02-28,0.5151125192642212
1980-02-29,0.5239937901496887
1980-03-03,0.5461962819099426
1980-03-04,0.5417560338973999
1980-03-05,0.5417560338973999
1980-03-06,0.5284343957901001
1980-03-07,0.5195528864860535
1980-03-10,0.5239937901496887
1980-03-11,0.5328749418258667
1980-03-12,0.5506371855735779
1980-03-13,0.5417560338973999
1980-03-14,0.5417560338973999
1980-03-17,0.5284343957901001
1980-03-18,0.5328749418258667
1980-03-19,0.5328749418258667
1980-03-20,0.5417560338973999
1980-03-21,0.5284343957901001
1980-03-24,0.5195528864860535
1980-03-25,0.5284343957901001
1980-03-26,0.5461962819099426
1980-03-27,0.5284343957901001
1980-03-28,0.5195528864860535
1980-03-31,0.5461962819099426
1980-04-01,0.5461962819099426
1980-04-02,0.5728402733802795
1980-04-03,0.5550777912139893
1980-04-07,0.5595184564590454
1980-04-08,0.5772807598114014
1980-04-09,0.5683998465538025
1980-04-10,0.5728402733802795
1980-04-11,0.5772807598114014
1980-04-14,0.6039249897003174
1980-04-15,0.6128057837486267
1980-04-16,0.6305686831474304
1980-04-17,0.6483310461044312
1980-04-18,0.65277099609375
1980-04-21,0.6483310461044312
1980-04-22,0.6483310461044312
1980-04-23,0.6438902616500854
1980-04-24,0.6172468662261963
1980-04-25,0.6394498944282532
1980-04-28,0.6394498944282532
1980-04-29,0.6261276006698608
1980-04-30,0.6216873526573181
1980-05-01,0.6172468662261963
1980-05-02,0.6128057837486267
1980-05-05,0.6216873526573181
1980-05-06,0.6261276006698608
1980-05-07,0.6350093483924866
1980-05-08,0.6350093483924866
1980-05-09,0.6261276006698608
1980-05-12,0.6350093483924866
1980-05-13,0.6350093483924866
1980-05-14,0.6350093483924866
1980-05-15,0.6350093483924866
1980-05-16,0.6394498944282532
1980-05-19,0.6261276006698608
1980-05-20,0.6261276006698608
1980-05-21,0.6305686831474304
1980-05-22,0.6394498944282532
1980-05-23,0.6394498944282532
1980-05-27,0.6483310461044312
1980-05-28,0.6438902616500854
1980-05-29,0.6483310461044312
1980-05-30,0.6394498944282532
1980-06-02,0.6483310461044312
1980-06-03,0.6438902616500854
1980-06-04,0.6438902616500854
1980-06-05,0.65277099609375
1980-06-06,0.6483310461044312
1980-06-09,0.6616532206535339
1980-06-10,0.6616532206535339
1980-06-11,0.6483310461044312
1980-06-12,0.6483310461044312
1980-06-13,0.6572121381759644
1980-06-16,0.6616532206535339
1980-06-17,0.6616532206535339
1980-06-18,0.6616532206535339
1980-06-19,0.6660940051078796
1980-06-20,0.6794153451919556
1980-06-23,0.6838560104370117
1980-06-24,0.6927376985549927
1980-06-25,0.6971780061721802
1980-06-26,0.7016189098358154
1980-06-27,0.6927376985549927
1980-06-30,0.6927376985549927
1980-07-01,0.6838560104370117
1980-07-02,0.6794153451919556
1980-07-03,0.6749744415283203
1980-07-07,0.6882967948913574
1980-07-08,0.6838560104370117
1980-07-09,0.6749744415283203
1980-07-10,0.6705341339111328
1980-07-11,0.6616532206535339
1980-07-14,0.6705341339111328
1980-07-15,0.6838560104370117
1980-07-16,0.6660940051078796
1980-07-17,0.6705341339111328
1980-07-18,0.6794153451919556
1980-07-21,0.6794153451919556
1980-07-22,0.6882967948913574
1980-07-23,0.6794153451919556
1980-07-24,0.6794153451919556
1980-07-25,0.65277099609375
1980-07-28,0.6483310461044312
1980-07-29,0.6350093483924866
1980-07-30,0.6305686831474304
1980-07-31,0.6261276006698608
1980-08-01,0.6394498944282532
1980-08-04,0.6305686831474304
1980-08-05,0.6350093483924866
1980-08-06,0.6394498944282532
1980-08-07,0.6438902616500854
1980-08-08,0.65277099609375
1980-08-11,0.6438902616500854
1980-08-12,0.6438902616500854
1980-08-13,0.6438902616500854
1980-08-14,0.6483310461044312
1980-08-15,0.6438902616500854
1980-08-18,0.6438902616500854
1980-08-19,0.6128057837486267
1980-08-20,0.6128057837486267
1980-08-21,0.6128057837486267
1980-08-22,0.6261276006698608
1980-08-25,0.6128057837486267
1980-08-26,0.6083654165267944
1980-08-27,0.6083654165267944
1980-08-28,0.5950434803962708
1980-08-29,0.5950434803962708
1980-09-02,0.6128057837486267
1980-09-03,0.6305686831474304
1980-09-04,0.6305686831474304
1980-09-05,0.6350093483924866
1980-09-08,0.6350093483924866
1980-09-09,0.6172468662261963
1980-09-10,0.6039249897003174
1980-09-11,0.6261276006698608
1980-09-12,0.6216873526573181
1980-09-15,0.6216873526573181
1980-09-16,0.6128057837486267
1980-09-17,0.6039249897003174
1980-09-18,0.6083654165267944
1980-09-19,0.6172468662261963
1980-09-22,0.6216873526573181
1980-09-23,0.6305686831474304
1980-09-24,0.6261276006698608
1980-09-25,0.6128057837486267
1980-09-26,0.6216873526573181
1980-09-29,0.6083654165267944
1980-09-30,0.6172468662261963
1980-10-01,0.6172468662261963
1980-10-02,0.6350093483924866
1980-10-03,0.6438902616500854
1980-10-06,0.6350093483924866
1980-10-07,0.6394498944282532
1980-10-08,0.6350093483924866
1980-10-09,0.6394498944282532
1980-10-10,0.6394498944282532
1980-10-13,0.6438902616500854
1980-10-14,0.65277099609375
1980-10-15,0.65277099609375
1980-10-16,0.6350093483924866
1980-10-17,0.6305686831474304
1980-10-20,0.6305686831474304
1980-10-21,0.6305686831474304
1980-10-22,0.6305686831474304
1980-10-23,0.6350093483924866
1980-10-24,0.6350093483924866
1980-10-27,0.6172468662261963
1980-10-28,0.6083654165267944
1980-10-29,0.6039249897003174
1980-10-30,0.5861622095108032
1980-10-31,0.5950434803962708
1980-11-03,0.5906028747558594
1980-11-05,0.5728402733802795
1980-11-06,0.5861622095108032
1980-11-07,0.5728402733802795
1980-11-10,0.5683998465538025
1980-11-11,0.5683998465538025
1980-11-12,0.5772807598114014
1980-11-13,0.6039249897003174
1980-11-14,0.5861622095108032
1980-11-17,0.5728402733802795
1980-11-18,0.5639591217041016
1980-11-19,0.5550777912139893
1980-11-20,0.5728402733802795
1980-11-21,0.5639591217041016
1980-11-24,0.5595184564590454
1980-11-25,0.5728402733802795
1980-11-26,0.5595184564590454
1980-11-28,0.5506371855735779
1980-12-01,0.5506371855735779
1980-12-02,0.5506371855735779
1980-12-03,0.5461962819099426
1980-12-04,0.5461962819099426
1980-12-05,0.5595184564590454
1980-12-08,0.5461962819099426
1980-12-09,0.5373154282569885
1980-12-10,0.5461962819099426
1980-12-11,0.5506371855735779
1980-12-12,0.5550777912139893
1980-12-15,0.5461962819099426
1980-12-16,0.5373154282569885
1980-12-17,0.5461962819099426
1980-12-18,0.5683998465538025
1980-12-19,0.5906028747558594
1980-12-22,0.5728402733802795
1980-12-23,0.6039249897003174
1980-12-24,0.6039249897003174
1980-12-26,0.6128057837486267
1980-12-29,0.5906028747558594
1980-12-30,0.6039249897003174
1980-12-31,0.599484384059906
1981-01-02,0.599484384059906
1981-01-05,0.6216873526573181
1981-01-06,0.6305686831474304
1981-01-07,0.6216873526573181
1981-01-08,0.6039249897003174
1981-01-09,0.6216873526573181
1981-01-12,0.6128057837486267
1981-01-13,0.6261276006698608
1981-01-14,0.6172468662261963
1981-01-15,0.6083654165267944
1981-01-16,0.6128057837486267
1981-01-19,0.6083654165267944
1981-01-20,0.599484384059906
1981-01-21,0.599484384059906
1981-01-22,0.6128057837486267
1981-01-23,0.6039249897003174
1981-01-26,0.5772807598114014
1981-01-27,0.5683998465538025
1981-01-28,0.5772807598114014
1981-01-29,0.5728402733802795
1981-01-30,0.5772807598114014
1981-02-02,0.5817216038703918
1981-02-03,0.5772807598114014
1981-02-04,0.5772807598114014
1981-02-05,0.5683998465538025
1981-02-06,0.5772807598114014
1981-02-09,0.5772807598114014
1981-02-10,0.5550777912139893
1981-02-11,0.5728402733802795
1981-02-12,0.5683998465538025
1981-02-13,0.5683998465538025
1981-02-17,0.5639591217041016
1981-02-18,0.5550777912139893
1981-02-19,0.5550777912139893
1981-02-20,0.5595184564590454
1981-02-23,0.5595184564590454
1981-02-24,0.5595184564590454
1981-02-25,0.5683998465538025
1981-02-26,0.5772807598114014
1981-02-27,0.5639591217041016
1981-03-02,0.5639591217041016
1981-03-03,0.5772807598114014
1981-03-04,0.5950434803962708
1981-03-05,0.5906028747558594
1981-03-06,0.5906028747558594
1981-03-09,0.5817216038703918
1981-03-10,0.5728402733802795
1981-03-11,0.5861622095108032
1981-03-12,0.5861622095108032
1981-03-13,0.5861622095108032
1981-03-16,0.5861622095108032
1981-03-17,0.5861622095108032
1981-03-18,0.5906028747558594
1981-03-19,0.6039249897003174
1981-03-20,0.6039249897003174
1981-03-23,0.5906028747558594
1981-03-24,0.5817216038703918
1981-03-25,0.5772807598114014
1981-03-26,0.5817216038703918
1981-03-27,0.5906028747558594
1981-03-30,0.5906028747558594
1981-03-31,0.5772807598114014
1981-04-01,0.5817216038703918
1981-04-02,0.6128057837486267
1981-04-03,0.5950434803962708
1981-04-06,0.5861622095108032
1981-04-07,0.5906028747558594
1981-04-08,0.5906028747558594
1981-04-09,0.599484384059906
1981-04-10,0.5817216038703918
1981-04-13,0.6039249897003174
1981-04-14,0.5950434803962708
1981-04-15,0.5817216038703918
1981-04-16,0.5906028747558594
1981-04-20,0.6128057837486267
1981-04-21,0.599484384059906
1981-04-22,0.6039249897003174
1981-04-23,0.6083654165267944
1981-04-24,0.599484384059906
1981-04-27,0.5639591217041016
1981-04-28,0.5683998465538025
1981-04-29,0.5817216038703918
1981-04-30,0.5817216038703918
1981-05-01,0.5683998465538025
1981-05-04,0.5683998465538025
1981-05-05,0.5639591217041016
1981-05-06,0.5595184564590454
1981-05-07,0.5550777912139893
1981-05-08,0.5550777912139893
1981-05-11,0.5595184564590454
1981-05-12,0.5595184564590454
1981-05-13,0.5728402733802795
1981-05-14,0.5861622095108032
1981-05-15,0.5817216038703918
1981-05-18,0.5817216038703918
1981-05-19,0.5772807598114014
1981-05-20,0.5861622095108032
1981-05-21,0.5817216038703918
1981-05-22,0.5639591217041016
1981-05-26,0.5772807598114014
1981-05-27,0.5683998465538025
1981-05-28,0.5861622095108032
1981-05-29,0.5950434803962708
1981-06-01,0.6083654165267944
1981-06-02,0.6039249897003174
1981-06-03,0.5861622095108032
1981-06-04,0.5906028747558594
1981-06-05,0.5906028747558594
1981-06-08,0.6039249897003174
1981-06-09,0.5906028747558594
1981-06-10,0.6128057837486267
1981-06-11,0.6394498944282532
1981-06-12,0.6438902616500854
1981-06-15,0.6438902616500854
1981-06-16,0.6616532206535339
1981-06-17,0.6660940051078796
1981-06-18,0.6660940051078796
1981-06-19,0.6616532206535339
1981-06-22,0.6749744415283203
1981-06-23,0.6616532206535339
1981-06-24,0.6572121381759644
1981-06-25,0.6572121381759644
1981-06-26,0.6572121381759644
1981-06-29,0.65277099609375
1981-06-30,0.6616532206535339
1981-07-01,0.6660940051078796
1981-07-02,0.6660940051078796
1981-07-06,0.6616532206535339
1981-07-07,0.6616532206535339
1981-07-08,0.6660940051078796
1981-07-09,0.6705341339111328
1981-07-10,0.6660940051078796
1981-07-13,0.6794153451919556
1981-07-14,0.6616532206535339
1981-07-15,0.6660940051078796
1981-07-16,0.6660940051078796
1981-07-17,0.6794153451919556
1981-07-20,0.6660940051078796
1981-07-21,0.6660940051078796
1981-07-22,0.6749744415283203
1981-07-23,0.6705341339111328
1981-07-24,0.6660940051078796
1981-07-27,0.6350093483924866
1981-07-28,0.6305686831474304
1981-07-29,0.6261276006698608
1981-07-30,0.6128057837486267
1981-07-31,0.6216873526573181
1981-08-03,0.6305686831474304
1981-08-04,0.6394498944282532
1981-08-05,0.6350093483924866
1981-08-06,0.6350093483924866
1981-08-07,0.6483310461044312
1981-08-10,0.6483310461044312
1981-08-11,0.6572121381759644
1981-08-12,0.6616532206535339
1981-08-13,0.6572121381759644
1981-08-14,0.6572121381759644
1981-08-17,0.6438902616500854
1981-08-18,0.6261276006698608
1981-08-19,0.6483310461044312
1981-08-20,0.6350093483924866
1981-08-21,0.6350093483924866
1981-08-24,0.6172468662261963
1981-08-25,0.6128057837486267
1981-08-26,0.599484384059906
1981-08-27,0.6039249897003174
1981-08-28,0.6261276006698608
1981-08-31,0.6350093483924866
1981-09-01,0.6483310461044312
1981-09-02,0.6438902616500854
1981-09-03,0.6483310461044312
1981-09-04,0.6572121381759644
1981-09-08,0.6572121381759644
1981-09-09,0.6572121381759644
1981-09-10,0.6749744415283203
1981-09-11,0.6749744415283203
1981-09-14,0.6749744415283203
1981-09-15,0.6749744415283203
1981-09-16,0.6660940051078796
1981-09-17,0.6660940051078796
1981-09-18,0.6660940051078796
1981-09-21,0.6794153451919556
1981-09-22,0.6749744415283203
1981-09-23,0.6749744415283203
1981-09-24,0.6882967948913574
1981-09-25,0.6794153451919556
1981-09-28,0.6838560104370117
1981-09-29,0.6794153451919556
1981-09-30,0.6749744415283203
1981-10-01,0.6794153451919556
1981-10-02,0.6794153451919556
1981-10-05,0.6794153451919556
1981-10-06,0.6794153451919556
1981-10-07,0.6749744415283203
1981-10-08,0.6882967948913574
1981-10-09,0.6882967948913574
1981-10-12,0.6794153451919556
1981-10-13,0.6882967948913574
1981-10-14,0.6794153451919556
1981-10-15,0.6794153451919556
1981-10-16,0.6749744415283203
1981-10-19,0.6616532206535339
1981-10-20,0.6794153451919556
1981-10-21,0.6749744415283203
1981-10-22,0.6794153451919556
1981-10-23,0.6794153451919556
1981-10-26,0.6572121381759644
1981-10-27,0.6572121381759644
1981-10-28,0.65277099609375
1981-10-29,0.6572121381759644
1981-10-30,0.6749744415283203
1981-11-02,0.6927376985549927
1981-11-03,0.6927376985549927
1981-11-04,0.6927376985549927
1981-11-05,0.6971780061721802
1981-11-06,0.7149406671524048
1981-11-09,0.7238221168518066
1981-11-10,0.7282618880271912
1981-11-11,0.7238221168518066
1981-11-12,0.7549062967300415
1981-11-13,0.7549062967300415
1981-11-16,0.7327028512954712
1981-11-17,0.7504651546478271
1981-11-18,0.7504651546478271
1981-11-19,0.7327028512954712
1981-11-20,0.7415837645530701
1981-11-23,0.7415837645530701
1981-11-24,0.7371432185173035
1981-11-25,0.7371432185173035
1981-11-27,0.7327028512954712
1981-11-30,0.7238221168518066
1981-12-01,0.7282618880271912
1981-12-02,0.7238221168518066
1981-12-03,0.7193807363510132
1981-12-04,0.7460244297981262
1981-12-07,0.7371432185173035
1981-12-08,0.7371432185173035
1981-12-09,0.7238221168518066
1981-12-10,0.7282618880271912
1981-12-11,0.7327028512954712
1981-12-14,0.7149406671524048
1981-12-15,0.7238221168518066
1981-12-16,0.7238221168518066
1981-12-17,0.7193807363510132
1981-12-18,0.7149406671524048
1981-12-21,0.7060593962669373
1981-12-22,0.6838560104370117
1981-12-23,0.6794153451919556
1981-12-24,0.6794153451919556
1981-12-28,0.6927376985549927
1981-12-29,0.6882967948913574
1981-12-30,0.6838560104370117
1981-12-31,0.6838560104370117
1982-01-04,0.6927376985549927
1982-01-05,0.6971780061721802
1982-01-06,0.6838560104370117
1982-01-07,0.6971780061721802
1982-01-08,0.6927376985549927
1982-01-11,0.7016189098358154
1982-01-12,0.6927376985549927
1982-01-13,0.6882967948913574
1982-01-14,0.6971780061721802
1982-01-15,0.7104995250701904
1982-01-18,0.7060593962669373
1982-01-19,0.7104995250701904
1982-01-20,0.7282618880271912
1982-01-21,0.7238221168518066
1982-01-22,0.7327028512954712
1982-01-25,0.7193807363510132
1982-01-26,0.7193807363510132
1982-01-27,0.7371432185173035
1982-01-28,0.7327028512954712
1982-01-29,0.7371432185173035
1982-02-01,0.7327028512954712
1982-02-02,0.7193807363510132
1982-02-03,0.7149406671524048
1982-02-04,0.7060593962669373
1982-02-05,0.7104995250701904
1982-02-08,0.7016189098358154
1982-02-09,0.7016189098358154
1982-02-10,0.6882967948913574
1982-02-11,0.6882967948913574
1982-02-12,0.6882967948913574
1982-02-16,0.6794153451919556
1982-02-17,0.6794153451919556
1982-02-18,0.6794153451919556
1982-02-19,0.7016189098358154
1982-02-22,0.7238221168518066
1982-02-23,0.7193807363510132
1982-02-24,0.7460244297981262
1982-02-25,0.7371432185173035
1982-02-26,0.7327028512954712
1982-03-01,0.7371432185173035
1982-03-02,0.7327028512954712
1982-03-03,0.7327028512954712
1982-03-04,0.7327028512954712
1982-03-05,0.7460244297981262
1982-03-08,0.7460244297981262
1982-03-09,0.7460244297981262
1982-03-10,0.7460244297981262
1982-03-11,0.7460244297981262
1982-03-12,0.7549062967300415
1982-03-15,0.7593470215797424
1982-03-16,0.7549062967300415
1982-03-17,0.7415837645530701
1982-03-18,0.7327028512954712
1982-03-19,0.7327028512954712
1982-03-22,0.7593470215797424
1982-03-23,0.7771089673042297
1982-03-24,0.7593470215797424
1982-03-25,0.7682279944419861
1982-03-26,0.7593470215797424
1982-03-29,0.7726684212684631
1982-03-30,0.7726684212684631
1982-03-31,0.7726684212684631
1982-04-01,0.7771089673042297
1982-04-02,0.7771089673042297
1982-04-05,0.7815499305725098
1982-04-06,0.7726684212684631
1982-04-07,0.7726684212684631
1982-04-08,0.7726684212684631
1982-04-12,0.7637872695922852
1982-04-13,0.7593470215797424
1982-04-14,0.7593470215797424
1982-04-15,0.7682279944419861
1982-04-16,0.7771089673042297
1982-04-19,0.7771089673042297
1982-04-20,0.7682279944419861
1982-04-21,0.7637872695922852
1982-04-22,0.7637872695922852
1982-04-23,0.7815499305725098
1982-04-26,0.7682279944419861
1982-04-27,0.7771089673042297
1982-04-28,0.7771089673042297
1982-04-29,0.7549062967300415
1982-04-30,0.7504651546478271
1982-05-03,0.7593470215797424
1982-05-04,0.7593470215797424
1982-05-05,0.7549062967300415
1982-05-06,0.7549062967300415
1982-05-07,0.7726684212684631
1982-05-10,0.7682279944419861
1982-05-11,0.7726684212684631
1982-05-12,0.7637872695922852
1982-05-13,0.7593470215797424
1982-05-14,0.7593470215797424
1982-05-17,0.7593470215797424
1982-05-18,0.7593470215797424
1982-05-19,0.7593470215797424
1982-05-20,0.7593470215797424
1982-05-21,0.7682279944419861
1982-05-24,0.7726684212684631
1982-05-25,0.7726684212684631
1982-05-26,0.7682279944419861
1982-05-27,0.7771089673042297
1982-05-28,0.7726684212684631
1982-06-01,0.7815499305725098
1982-06-02,0.7859904766082764
1982-06-03,0.7859904766082764
1982-06-04,0.7993119359016418
1982-06-07,0.8081933856010437
1982-06-08,0.8037530183792114
1982-06-09,0.8126341700553894
1982-06-10,0.8081933856010437
1982-06-11,0.8126341700553894
1982-06-14,0.8259556889533997
1982-06-15,0.8126341700553894
1982-06-16,0.7993119359016418
1982-06-17,0.7993119359016418
1982-06-18,0.7948710918426514
1982-06-21,0.8037530183792114
1982-06-22,0.7993119359016418
1982-06-23,0.7904307842254639
1982-06-24,0.7904307842254639
1982-06-25,0.7904307842254639
1982-06-28,0.7993119359016418
1982-06-29,0.7993119359016418
1982-06-30,0.7993119359016418
1982-07-01,0.7859904766082764
1982-07-02,0.7948710918426514
1982-07-06,0.7904307842254639
1982-07-07,0.7948710918426514
1982-07-08,0.7948710918426514
1982-07-09,0.7904307842254639
1982-07-12,0.7904307842254639
1982-07-13,0.7815499305725098
1982-07-14,0.7815499305725098
