Date,Close
1987-09-08,0.25267472863197327
1987-09-09,0.22459982335567474
1987-09-10,0.22459982335567474
1987-09-11,0.22459982335567474
1987-09-14,0.25267472863197327
1987-09-15,0.22459982335567474
1987-09-16,0.22459982335567474
1987-09-17,0.22459982335567474
1987-09-18,0.22459982335567474
1987-09-21,0.22459982335567474
1987-09-22,0.22459982335567474
1987-09-23,0.22459982335567474
1987-09-24,0.23863741755485535
1987-09-25,0.23863741755485535
1987-09-28,0.23161844909191132
1987-09-29,0.23161844909191132
1987-09-30,0.23863741755485535
1987-10-01,0.25267472863197327
1987-10-02,0.22459982335567474
1987-10-05,0.24214646220207214
1987-10-06,0.2456560730934143
1987-10-07,0.2456560730934143
1987-10-08,0.23161844909191132
1987-10-09,0.2456560730934143
1987-10-12,0.22459982335567474
1987-10-13,0.22459982335567474
1987-10-14,0.22459982335567474
1987-10-15,0.22459982335567474
1987-10-16,0.2175808548927307
1987-10-19,0.22459982335567474
1987-10-20,0.21056224405765533
1987-10-21,0.2175808548927307
1987-10-22,0.2175808548927307
1987-10-23,0.19652476906776428
1987-10-26,0.19652476906776428
1987-10-27,0.19652476906776428
1987-10-28,0.19652476906776428
1987-10-29,0.18248750269412994
1987-10-30,0.21056224405765533
1987-11-02,0.21056224405765533
1987-11-03,0.21056224405765533
1987-11-04,0.18248750269412994
1987-11-05,0.21056224405765533
1987-11-06,0.21056224405765533
1987-11-09,0.21056224405765533
1987-11-10,0.18248750269412994
1987-11-11,0.18248750269412994
1987-11-12,0.18950606882572174
1987-11-13,0.18248750269412994
1987-11-16,0.17546860873699188
1987-11-17,0.18248750269412994
1987-11-18,0.18248750269412994
1987-11-19,0.18248750269412994
1987-11-20,0.18248750269412994
1987-11-23,0.21056224405765533
1987-11-24,0.17546860873699188
1987-11-25,0.17546860873699188
1987-11-27,0.19652476906776428
1987-11-30,0.20354364812374115
1987-12-01,0.20354364812374115
1987-12-02,0.17546860873699188
1987-12-03,0.17546860873699188
1987-12-04,0.17546860873699188
1987-12-07,0.20354364812374115
1987-12-08,0.17546860873699188
1987-12-09,0.19652476906776428
1987-12-10,0.17546860873699188
1987-12-11,0.17546860873699188
1987-12-14,0.20354364812374115
1987-12-15,0.20354364812374115
1987-12-16,0.17546860873699188
1987-12-17,0.17546860873699188
1987-12-18,0.17546860873699188
1987-12-21,0.17546860873699188
1987-12-22,0.19652476906776428
1987-12-23,0.19652476906776428
1987-12-24,0.19652476906776428
1987-12-28,0.19652476906776428
1987-12-29,0.17546860873699188
1987-12-30,0.17546860873699188
1987-12-31,0.19652476906776428
1988-01-04,0.19652476906776428
1988-01-05,0.17546860873699188
1988-01-06,0.17546860873699188
1988-01-07,0.19652476906776428
1988-01-08,0.19652476906776428
1988-01-11,0.19652476906776428
1988-01-12,0.19652476906776428
1988-01-13,0.19652476906776428
1988-01-14,0.19652476906776428
1988-01-15,0.19652476906776428
1988-01-18,0.19652476906776428
1988-01-19,0.19652476906776428
1988-01-20,0.19652476906776428
1988-01-21,0.19652476906776428
1988-01-22,0.19652476906776428
1988-01-25,0.17546860873699188
1988-01-26,0.17546860873699188
1988-01-27,0.17546860873699188
1988-01-28,0.17546860873699188
1988-01-29,0.20354364812374115
1988-02-01,0.20354364812374115
1988-02-02,0.19301554560661316
1988-02-03,0.19301554560661316
1988-02-04,0.19301554560661316
1988-02-05,0.19301554560661316
1988-02-08,0.19301554560661316
1988-02-09,0.19301554560661316
1988-02-10,0.19301554560661316
1988-02-11,0.17546860873699188
1988-02-12,0.17546860873699188
1988-02-16,0.17546860873699188
1988-02-17,0.17546860873699188
1988-02-18,0.17546860873699188
1988-02-19,0.17546860873699188
1988-02-22,0.20354364812374115
1988-02-23,0.19652476906776428
1988-02-24,0.19652476906776428
1988-02-25,0.19652476906776428
1988-02-26,0.19652476906776428
1988-02-29,0.17546860873699188
1988-03-01,0.20354364812374115
1988-03-02,0.20354364812374115
1988-03-03,0.20354364812374115
1988-03-04,0.20354364812374115
1988-03-07,0.20354364812374115
1988-03-08,0.19652476906776428
1988-03-09,0.17546860873699188
1988-03-10,0.17546860873699188
1988-03-11,0.17546860873699188
1988-03-14,0.17546860873699188
1988-03-15,0.17546860873699188
1988-03-16,0.17546860873699188
1988-03-17,0.17546860873699188
1988-03-18,0.17546860873699188
1988-03-21,0.17546860873699188
1988-03-22,0.17546860873699188
1988-03-23,0.17546860873699188
1988-03-24,0.17546860873699188
1988-03-25,0.17546860873699188
1988-03-28,0.17546860873699188
1988-03-29,0.18248750269412994
1988-03-30,0.18248750269412994
1988-03-31,0.18248750269412994
1988-04-04,0.17546860873699188
1988-04-05,0.17546860873699188
1988-04-06,0.17546860873699188
1988-04-07,0.17546860873699188
1988-04-08,0.20354364812374115
1988-04-11,0.20354364812374115
1988-04-12,0.20354364812374115
1988-04-13,0.17546860873699188
1988-04-14,0.17546860873699188
1988-04-15,0.17546860873699188
1988-04-18,0.17546860873699188
1988-04-19,0.17546860873699188
1988-04-20,0.17546860873699188
1988-04-21,0.17546860873699188
1988-04-22,0.17546860873699188
1988-04-25,0.17546860873699188
1988-04-26,0.17546860873699188
1988-04-27,0.17546860873699188
1988-04-28,0.17546860873699188
1988-04-29,0.17546860873699188
1988-05-02,0.17546860873699188
1988-05-03,0.17546860873699188
1988-05-04,0.19652476906776428
1988-05-05,0.19652476906776428
1988-05-06,0.18248750269412994
1988-05-09,0.18248750269412994
1988-05-10,0.18248750269412994
1988-05-11,0.18248750269412994
1988-05-12,0.20354364812374115
1988-05-13,0.20354364812374115
1988-05-16,0.20354364812374115
1988-05-17,0.18599659204483032
1988-05-18,0.18599659204483032
1988-05-19,0.20354364812374115
1988-05-20,0.18599659204483032
1988-05-23,0.19301554560661316
1988-05-24,0.18248750269412994
1988-05-25,0.18248750269412994
1988-05-26,0.18599659204483032
1988-05-27,0.18599659204483032
1988-05-31,0.18599659204483032
1988-06-01,0.18599659204483032
1988-06-02,0.19652476906776428
1988-06-03,0.18248750269412994
1988-06-06,0.18248750269412994
1988-06-07,0.18248750269412994
1988-06-08,0.18248750269412994
1988-06-09,0.20354364812374115
1988-06-10,0.20354364812374115
1988-06-13,0.20354364812374115
1988-06-14,0.20354364812374115
1988-06-15,0.20354364812374115
1988-06-16,0.20354364812374115
1988-06-17,0.21056224405765533
1988-06-20,0.21056224405765533
1988-06-21,0.21056224405765533
1988-06-22,0.19301554560661316
1988-06-23,0.18950606882572174
1988-06-24,0.18950606882572174
1988-06-27,0.18950606882572174
1988-06-28,0.18950606882572174
1988-06-29,0.2175808548927307
1988-06-30,0.2175808548927307
1988-07-01,0.2175808548927307
1988-07-05,0.2175808548927307
1988-07-06,0.2175808548927307
1988-07-07,0.2175808548927307
1988-07-08,0.19652476906776428
1988-07-11,0.2175808548927307
1988-07-12,0.2175808548927307
1988-07-13,0.2175808548927307
1988-07-14,0.2175808548927307
1988-07-15,0.19652476906776428
1988-07-18,0.19652476906776428
1988-07-19,0.2175808548927307
1988-07-20,0.2175808548927307
1988-07-21,0.2175808548927307
1988-07-22,0.19652476906776428
1988-07-25,0.19652476906776428
1988-07-26,0.19652476906776428
1988-07-27,0.20354364812374115
1988-07-28,0.20354364812374115
1988-07-29,0.20354364812374115
1988-08-01,0.21056224405765533
1988-08-02,0.22459982335567474
1988-08-03,0.20705275237560272
1988-08-04,0.23161844909191132
1988-08-05,0.23161844909191132
1988-08-08,0.2175808548927307
1988-08-09,0.2175808548927307
1988-08-10,0.2175808548927307
1988-08-11,0.2175808548927307
1988-08-12,0.2175808548927307
1988-08-15,0.2175808548927307
1988-08-16,0.2175808548927307
1988-08-17,0.2175808548927307
1988-08-18,0.2175808548927307
1988-08-19,0.2175808548927307
1988-08-22,0.2175808548927307
1988-08-23,0.2175808548927307
1988-08-24,0.23161844909191132
1988-08-25,0.23161844909191132
1988-08-26,0.23161844909191132
1988-08-29,0.23161844909191132
1988-08-30,0.23161844909191132
1988-08-31,0.2175808548927307
1988-09-01,0.23161844909191132
1988-09-02,0.23161844909191132
1988-09-06,0.23161844909191132
1988-09-07,0.2175808548927307
1988-09-08,0.2175808548927307
1988-09-09,0.2175808548927307
1988-09-12,0.23161844909191132
1988-09-13,0.23863741755485535
1988-09-14,0.22459982335567474
1988-09-15,0.22459982335567474
1988-09-16,0.22459982335567474
1988-09-19,0.22109034657478333
1988-09-20,0.22109034657478333
1988-09-21,0.22109034657478333
1988-09-22,0.22109034657478333
1988-09-23,0.23863741755485535
1988-09-26,0.22109034657478333
1988-09-27,0.22109034657478333
1988-09-28,0.22109034657478333
1988-09-29,0.22109034657478333
1988-09-30,0.22109034657478333
1988-10-03,0.22109034657478333
1988-10-04,0.22109034657478333
1988-10-05,0.22109034657478333
1988-10-06,0.22109034657478333
1988-10-07,0.22109034657478333
1988-10-10,0.22109034657478333
1988-10-11,0.2456560730934143
1988-10-12,0.2456560730934143
1988-10-13,0.2456560730934143
1988-10-14,0.22810904681682587
1988-10-17,0.22810904681682587
1988-10-18,0.22810904681682587
1988-10-19,0.22810904681682587
1988-10-20,0.22810904681682587
1988-10-21,0.2456560730934143
1988-10-24,0.2456560730934143
1988-10-25,0.2456560730934143
1988-10-26,0.23161844909191132
1988-10-27,0.23161844909191132
1988-10-28,0.23161844909191132
1988-10-31,0.23863741755485535
1988-11-01,0.23863741755485535
1988-11-02,0.25267472863197327
1988-11-03,0.23512797057628632
1988-11-04,0.23161844909191132
1988-11-07,0.23512797057628632
1988-11-08,0.23512797057628632
1988-11-09,0.23512797057628632
1988-11-10,0.23512797057628632
1988-11-11,0.24916547536849976
1988-11-14,0.23161844909191132
1988-11-15,0.23161844909191132
1988-11-16,0.24916547536849976
1988-11-17,0.24916547536849976
1988-11-18,0.24916547536849976
1988-11-21,0.23161844909191132
1988-11-22,0.23161844909191132
1988-11-23,0.23161844909191132
1988-11-25,0.23161844909191132
1988-11-28,0.23161844909191132
1988-11-29,0.22459982335567474
1988-11-30,0.23161844909191132
1988-12-01,0.22459982335567474
1988-12-02,0.22459982335567474
1988-12-05,0.22459982335567474
1988-12-06,0.22459982335567474
1988-12-07,0.2456560730934143
1988-12-08,0.22459982335567474
1988-12-09,0.2456560730934143
1988-12-12,0.23863741755485535
1988-12-13,0.23863741755485535
1988-12-14,0.23863741755485535
1988-12-15,0.23863741755485535
1988-12-16,0.2456560730934143
1988-12-19,0.2456560730934143
1988-12-20,0.22459982335567474
1988-12-21,0.22459982335567474
1988-12-22,0.2456560730934143
1988-12-23,0.23161844909191132
1988-12-27,0.23161844909191132
1988-12-28,0.2456560730934143
1988-12-29,0.2456560730934143
1988-12-30,0.23161844909191132
1989-01-03,0.22459982335567474
1989-01-04,0.22459982335567474
1989-01-05,0.22459982335567474
1989-01-06,0.22459982335567474
1989-01-09,0.2456560730934143
1989-01-10,0.22459982335567474
1989-01-11,0.23161844909191132
1989-01-12,0.23161844909191132
1989-01-13,0.23161844909191132
1989-01-16,0.23161844909191132
1989-01-17,0.23161844909191132
1989-01-18,0.22459982335567474
1989-01-19,0.22459982335567474
1989-01-20,0.2456560730934143
1989-01-23,0.2456560730934143
1989-01-24,0.2456560730934143
1989-01-25,0.2456560730934143
1989-01-26,0.22459982335567474
1989-01-27,0.22459982335567474
1989-01-30,0.2456560730934143
1989-01-31,0.2456560730934143
1989-02-01,0.23161844909191132
1989-02-02,0.2456560730934143
1989-02-03,0.2456560730934143
1989-02-06,0.2456560730934143
1989-02-07,0.2456560730934143
1989-02-08,0.2456560730934143
1989-02-09,0.2456560730934143
1989-02-10,0.2456560730934143
1989-02-13,0.2456560730934143
1989-02-14,0.25267472863197327
1989-02-15,0.25267472863197327
1989-02-16,0.25267472863197327
1989-02-17,0.23161844909191132
1989-02-21,0.25267472863197327
1989-02-22,0.25267472863197327
1989-02-23,0.23161844909191132
1989-02-24,0.23161844909191132
1989-02-27,0.23161844909191132
1989-02-28,0.23161844909191132
1989-03-01,0.25267472863197327
1989-03-02,0.23161844909191132
1989-03-03,0.23161844909191132
1989-03-06,0.23161844909191132
1989-03-07,0.23161844909191132
1989-03-08,0.23161844909191132
1989-03-09,0.23161844909191132
1989-03-10,0.25267472863197327
1989-03-13,0.25267472863197327
1989-03-14,0.23161844909191132
1989-03-15,0.23161844909191132
1989-03-16,0.23161844909191132
1989-03-17,0.24916547536849976
1989-03-20,0.25267472863197327
1989-03-21,0.25267472863197327
1989-03-22,0.25267472863197327
1989-03-23,0.25267472863197327
1989-03-27,0.25267472863197327
1989-03-28,0.25267472863197327
1989-03-29,0.25267472863197327
1989-03-30,0.25267472863197327
1989-03-31,0.25267472863197327
1989-04-03,0.23161844909191132
1989-04-04,0.25267472863197327
1989-04-05,0.25267472863197327
1989-04-06,0.25267472863197327
1989-04-07,0.25267472863197327
1989-04-10,0.25267472863197327
1989-04-11,0.25267472863197327
1989-04-12,0.25267472863197327
1989-04-13,0.23161844909191132
1989-04-14,0.23161844909191132
1989-04-17,0.25267472863197327
1989-04-18,0.25267472863197327
1989-04-19,0.25267472863197327
1989-04-20,0.25267472863197327
1989-04-21,0.25267472863197327
1989-04-24,0.25267472863197327
1989-04-25,0.23161844909191132
1989-04-26,0.23161844909191132
1989-04-27,0.25267472863197327
1989-04-28,0.25267472863197327
1989-05-01,0.25267472863197327
1989-05-02,0.25267472863197327
1989-05-03,0.25267472863197327
1989-05-04,0.25969359278678894
1989-05-05,0.23863741755485535
1989-05-08,0.23863741755485535
1989-05-09,0.23863741755485535
1989-05-10,0.23863741755485535
1989-05-11,0.23863741755485535
1989-05-12,0.23863741755485535
1989-05-15,0.23863741755485535
1989-05-16,0.23863741755485535
1989-05-17,0.23863741755485535
1989-05-18,0.23863741755485535
1989-05-19,0.23863741755485535
1989-05-22,0.23863741755485535
1989-05-23,0.23863741755485535
1989-05-24,0.23863741755485535
1989-05-25,0.23863741755485535
1989-05-26,0.25969359278678894
1989-05-30,0.25969359278678894
1989-05-31,0.25969359278678894
1989-06-01,0.25969359278678894
1989-06-02,0.25969359278678894
1989-06-05,0.23863741755485535
1989-06-06,0.23863741755485535
1989-06-07,0.23863741755485535
1989-06-08,0.23863741755485535
1989-06-09,0.23863741755485535
1989-06-12,0.2456560730934143
1989-06-13,0.25969359278678894
1989-06-14,0.25267472863197327
1989-06-15,0.25267472863197327
1989-06-16,0.25267472863197327
1989-06-19,0.25267472863197327
1989-06-20,0.2456560730934143
1989-06-21,0.2456560730934143
1989-06-22,0.25618425011634827
1989-06-23,0.2667121887207031
1989-06-26,0.2667121887207031
1989-06-27,0.2667121887207031
1989-06-28,0.2807497978210449
1989-06-29,0.2737308442592621
1989-06-30,0.2737308442592621
1989-07-03,0.2737308442592621
1989-07-05,0.2737308442592621
1989-07-06,0.2737308442592621
1989-07-07,0.2877684533596039
1989-07-10,0.2807497978210449
1989-07-11,0.2807497978210449
1989-07-12,0.2877684533596039
1989-07-13,0.2877684533596039
1989-07-14,0.2877684533596039
1989-07-17,0.2877684533596039
1989-07-18,0.2877684533596039
1989-07-19,0.30180624127388
1989-07-20,0.30180624127388
1989-07-21,0.30882468819618225
1989-07-24,0.30882468819618225
1989-07-25,0.30882468819618225
1989-07-26,0.30882468819618225
1989-07-27,0.2877684533596039
1989-07-28,0.2877684533596039
1989-07-31,0.2877684533596039
1989-08-01,0.2877684533596039
1989-08-02,0.30180624127388
1989-08-03,0.2877684533596039
1989-08-04,0.2877684533596039
1989-08-07,0.2877684533596039
1989-08-08,0.2877684533596039
1989-08-09,0.2947869896888733
1989-08-10,0.29829657077789307
1989-08-11,0.30180624127388
1989-08-14,0.2912779152393341
1989-08-15,0.2877684533596039
1989-08-16,0.2877684533596039
1989-08-17,0.30180624127388
1989-08-18,0.30882468819618225
1989-08-21,0.30882468819618225
1989-08-22,0.2877684533596039
1989-08-23,0.2912779152393341
1989-08-24,0.2912779152393341
1989-08-25,0.2912779152393341
1989-08-28,0.2877684533596039
1989-08-29,0.30882468819618225
1989-08-30,0.30882468819618225
1989-08-31,0.30882468819618225
1989-09-01,0.30882468819618225
1989-09-05,0.34391844272613525
1989-09-06,0.3649745583534241
1989-09-07,0.3719934821128845
1989-09-08,0.3719934821128845
1989-09-11,0.3579559624195099
1989-09-12,0.3649745583534241
1989-09-13,0.3719934821128845
1989-09-14,0.3579559624195099
1989-09-15,0.3719934821128845
1989-09-18,0.3579559624195099
1989-09-19,0.3719934821128845
1989-09-20,0.3719934821128845
1989-09-21,0.3579559624195099
1989-09-22,0.3579559624195099
1989-09-25,0.3649745583534241
1989-09-26,0.3579559624195099
1989-09-27,0.3719934821128845
1989-09-28,0.3579559624195099
1989-09-29,0.3719934821128845
1989-10-02,0.3719934821128845
1989-10-03,0.3649745583534241
1989-10-04,0.3719934821128845
1989-10-05,0.3719934821128845
1989-10-06,0.3719934821128845
1989-10-09,0.3719934821128845
1989-10-10,0.3790121376514435
1989-10-11,0.3579559624195099
1989-10-12,0.3579559624195099
1989-10-13,0.3579559624195099
1989-10-16,0.35093721747398376
1989-10-17,0.35093721747398376
1989-10-18,0.35093721747398376
1989-10-19,0.35093721747398376
1989-10-20,0.35093721747398376
1989-10-23,0.35093721747398376
1989-10-24,0.3719934821128845
1989-10-25,0.3719934821128845
1989-10-26,0.3719934821128845
1989-10-27,0.3790121376514435
1989-10-30,0.3719934821128845
1989-10-31,0.3649745583534241
1989-11-01,0.3579559624195099
1989-11-02,0.3579559624195099
1989-11-03,0.3579559624195099
1989-11-06,0.3719934821128845
1989-11-07,0.3719934821128845
1989-11-08,0.3719934821128845
1989-11-09,0.3719934821128845
1989-11-10,0.36146512627601624
1989-11-13,0.3579559624195099
1989-11-14,0.3719934821128845
1989-11-15,0.3649745583534241
1989-11-16,0.3719934821128845
1989-11-17,0.3719934821128845
1989-11-20,0.3719934821128845
1989-11-21,0.3719934821128845
1989-11-22,0.3719934821128845
1989-11-24,0.3544465899467468
1989-11-27,0.3544465899467468
1989-11-28,0.3719934821128845
1989-11-29,0.3649745583534241
1989-11-30,0.3719934821128845
1989-12-01,0.3790121376514435
1989-12-04,0.3790121376514435
1989-12-05,0.3790121376514435
1989-12-06,0.3790121376514435
1989-12-07,0.36848410964012146
1989-12-08,0.3790121376514435
1989-12-11,0.3579559624195099
1989-12-12,0.3579559624195099
1989-12-13,0.3790121376514435
1989-12-14,0.3790121376514435
1989-12-15,0.3579559624195099
1989-12-18,0.3579559624195099
1989-12-19,0.3579559624195099
1989-12-20,0.3579559624195099
1989-12-21,0.3790121376514435
1989-12-22,0.3579559624195099
1989-12-26,0.3579559624195099
1989-12-27,0.3579559624195099
1989-12-28,0.3790121376514435
1989-12-29,0.3790121376514435
1990-01-02,0.3790121376514435
1990-01-03,0.3579559624195099
1990-01-04,0.3579559624195099
1990-01-05,0.3790121376514435
1990-01-08,0.3579559624195099
