Date,Close
1983-09-07,0.5949609279632568
1983-09-08,0.5949609279632568
1983-09-09,0.598702609539032
1983-09-12,0.598702609539032
1983-09-13,0.598702609539032
1983-09-14,0.598702609539032
1983-09-15,0.598702609539032
1983-09-16,0.598702609539032
1983-09-19,0.60992830991745
1983-09-20,0.60992830991745
1983-09-21,0.60992830991745
1983-09-22,0.60992830991745
1983-09-23,0.60992830991745
1983-09-26,0.60992830991745
1983-09-27,0.6136700510978699
1983-09-28,0.6136700510978699
1983-09-29,0.6136700510978699
1983-09-30,0.6061860918998718
1983-10-03,0.6061860918998718
1983-10-04,0.6061860918998718
1983-10-05,0.6061860918998718
1983-10-06,0.6061860918998718
1983-10-07,0.6061860918998718
1983-10-10,0.6061860918998718
1983-10-11,0.6061860918998718
1983-10-12,0.6061860918998718
1983-10-13,0.6061860918998718
1983-10-14,0.6024444699287415
1983-10-17,0.6024444699287415
1983-10-18,0.6024444699287415
1983-10-19,0.6024444699287415
1983-10-20,0.6061860918998718
1983-10-21,0.6061860918998718
1983-10-24,0.6061860918998718
1983-10-25,0.6061860918998718
1983-10-26,0.6061860918998718
1983-10-27,0.6061860918998718
1983-10-28,0.60992830991745
1983-10-31,0.60992830991745
1983-11-01,0.60992830991745
1983-11-02,0.60992830991745
1983-11-03,0.60992830991745
1983-11-04,0.6061860918998718
1983-11-07,0.60992830991745
1983-11-08,0.60992830991745
1983-11-09,0.60992830991745
1983-11-10,0.60992830991745
1983-11-11,0.60992830991745
1983-11-14,0.6174121499061584
1983-11-15,0.6361213326454163
1983-11-16,0.6361213326454163
1983-11-17,0.6361213326454163
1983-11-18,0.6361213326454163
1983-11-21,0.6398631930351257
1983-11-22,0.6398631930351257
1983-11-23,0.6398631930351257
1983-11-25,0.6361213326454163
1983-11-28,0.6548308730125427
1983-11-29,0.666056752204895
1983-11-30,0.6772825121879578
1983-12-01,0.673540472984314
1983-12-02,0.6697990298271179
1983-12-05,0.666056752204895
1983-12-06,0.666056752204895
1983-12-07,0.666056752204895
1983-12-08,0.666056752204895
1983-12-09,0.666056752204895
1983-12-12,0.6697990298271179
1983-12-13,0.673540472984314
1983-12-14,0.673540472984314
1983-12-15,0.673540472984314
1983-12-16,0.673540472984314
1983-12-19,0.673540472984314
1983-12-20,0.673540472984314
1983-12-21,0.6697990298271179
1983-12-22,0.6697990298271179
1983-12-23,0.6697990298271179
1983-12-27,0.673540472984314
1983-12-28,0.673540472984314
1983-12-29,0.6772825121879578
1983-12-30,0.6772825121879578
1984-01-03,0.6772825121879578
1984-01-04,0.6772825121879578
1984-01-05,0.6772825121879578
1984-01-06,0.6922500729560852
1984-01-09,0.6997337341308594
1984-01-10,0.688508152961731
1984-01-11,0.6847660541534424
1984-01-12,0.6847660541534424
1984-01-13,0.6847660541534424
1984-01-16,0.6922500729560852
1984-01-17,0.6847660541534424
1984-01-18,0.6847660541534424
1984-01-19,0.6847660541534424
1984-01-20,0.6810241937637329
1984-01-23,0.6847660541534424
1984-01-24,0.6847660541534424
1984-01-25,0.6847660541534424
1984-01-26,0.6810241937637329
1984-01-27,0.6810241937637329
1984-01-30,0.6772825121879578
1984-01-31,0.673540472984314
1984-02-01,0.6772825121879578
1984-02-02,0.6772825121879578
1984-02-03,0.6772825121879578
1984-02-06,0.6772825121879578
1984-02-07,0.673540472984314
1984-02-08,0.673540472984314
1984-02-09,0.673540472984314
1984-02-10,0.673540472984314
1984-02-13,0.673540472984314
1984-02-14,0.673540472984314
1984-02-15,0.6772825121879578
1984-02-16,0.6772825121879578
1984-02-17,0.6772825121879578
1984-02-21,0.6772825121879578
1984-02-22,0.6772825121879578
1984-02-23,0.6697990298271179
1984-02-24,0.6697990298271179
1984-02-27,0.6697990298271179
1984-02-28,0.6697990298271179
1984-02-29,0.6697990298271179
1984-03-01,0.673540472984314
1984-03-02,0.673540472984314
1984-03-05,0.673540472984314
1984-03-06,0.673540472984314
1984-03-07,0.673540472984314
1984-03-08,0.673540472984314
1984-03-09,0.673540472984314
1984-03-12,0.673540472984314
1984-03-13,0.673540472984314
1984-03-14,0.673540472984314
1984-03-15,0.6772825121879578
1984-03-16,0.6810241937637329
1984-03-19,0.6810241937637329
1984-03-20,0.6810241937637329
1984-03-21,0.6810241937637329
1984-03-22,0.6810241937637329
1984-03-23,0.6810241937637329
1984-03-26,0.6810241937637329
1984-03-27,0.6810241937637329
1984-03-28,0.6810241937637329
1984-03-29,0.6810241937637329
1984-03-30,0.6810241937637329
1984-04-02,0.6810241937637329
1984-04-03,0.6810241937637329
1984-04-04,0.6810241937637329
1984-04-05,0.6810241937637329
1984-04-06,0.6810241937637329
1984-04-09,0.6810241937637329
1984-04-10,0.6772825121879578
1984-04-11,0.6772825121879578
1984-04-12,0.6772825121879578
1984-04-13,0.6772825121879578
1984-04-16,0.6697990298271179
1984-04-17,0.666056752204895
1984-04-18,0.666056752204895
1984-04-19,0.6697990298271179
1984-04-23,0.6697990298271179
1984-04-24,0.666056752204895
1984-04-25,0.666056752204895
1984-04-26,0.666056752204895
1984-04-27,0.6697990298271179
1984-04-30,0.666056752204895
1984-05-01,0.666056752204895
1984-05-02,0.666056752204895
1984-05-03,0.666056752204895
1984-05-04,0.6697990298271179
1984-05-07,0.673540472984314
1984-05-08,0.673540472984314
1984-05-09,0.673540472984314
1984-05-10,0.6772825121879578
1984-05-11,0.673540472984314
1984-05-14,0.673540472984314
1984-05-15,0.673540472984314
1984-05-16,0.666056752204895
1984-05-17,0.666056752204895
1984-05-18,0.666056752204895
1984-05-21,0.666056752204895
1984-05-22,0.6548308730125427
1984-05-23,0.6548308730125427
1984-05-24,0.6398631930351257
1984-05-25,0.6361213326454163
1984-05-29,0.6248955726623535
1984-05-30,0.6211536526679993
1984-05-31,0.6211536526679993
1984-06-01,0.6211536526679993
1984-06-04,0.6248955726623535
1984-06-05,0.6286375522613525
1984-06-06,0.6286375522613525
1984-06-07,0.6323797106742859
1984-06-08,0.6286375522613525
1984-06-11,0.6286375522613525
1984-06-12,0.6323797106742859
1984-06-13,0.6286375522613525
1984-06-14,0.6286375522613525
1984-06-15,0.6286375522613525
1984-06-18,0.6286375522613525
1984-06-19,0.6323797106742859
1984-06-20,0.6323797106742859
1984-06-21,0.6323797106742859
1984-06-22,0.6323797106742859
1984-06-25,0.6323797106742859
1984-06-26,0.6323797106742859
1984-06-27,0.6323797106742859
1984-06-28,0.6323797106742859
1984-06-29,0.6361213326454163
1984-07-02,0.6361213326454163
1984-07-03,0.6361213326454163
1984-07-05,0.6361213326454163
1984-07-06,0.6361213326454163
1984-07-09,0.6361213326454163
1984-07-10,0.6361213326454163
1984-07-11,0.6361213326454163
1984-07-12,0.6361213326454163
1984-07-13,0.6361213326454163
1984-07-16,0.6323797106742859
1984-07-17,0.6286375522613525
1984-07-18,0.6286375522613525
1984-07-19,0.6286375522613525
1984-07-20,0.6248955726623535
1984-07-23,0.6061860918998718
1984-07-24,0.598702609539032
1984-07-25,0.6024444699287415
1984-07-26,0.5949609279632568
1984-07-27,0.598702609539032
1984-07-30,0.6024444699287415
1984-07-31,0.6024444699287415
1984-08-01,0.6024444699287415
1984-08-02,0.6024444699287415
1984-08-03,0.6061860918998718
1984-08-06,0.6061860918998718
1984-08-07,0.6061860918998718
1984-08-08,0.6061860918998718
1984-08-09,0.6061860918998718
1984-08-10,0.6061860918998718
1984-08-13,0.6174121499061584
1984-08-14,0.6248955726623535
1984-08-15,0.6248955726623535
1984-08-16,0.6248955726623535
1984-08-17,0.6248955726623535
1984-08-20,0.6286375522613525
1984-08-21,0.6286375522613525
1984-08-22,0.6286375522613525
1984-08-23,0.6286375522613525
1984-08-24,0.6286375522613525
1984-08-27,0.6248955726623535
1984-08-28,0.6174121499061584
1984-08-29,0.6211536526679993
1984-08-30,0.6211536526679993
1984-08-31,0.6211536526679993
1984-09-04,0.6211536526679993
1984-09-05,0.6211536526679993
1984-09-06,0.6248955726623535
1984-09-07,0.6248955726623535
1984-09-10,0.6248955726623535
1984-09-11,0.6248955726623535
1984-09-12,0.6286375522613525
1984-09-13,0.6436053514480591
1984-09-14,0.647347629070282
1984-09-17,0.666056752204895
1984-09-18,0.6604436039924622
1984-09-19,0.6604436039924622
1984-09-20,0.6604436039924622
1984-09-21,0.6604436039924622
1984-09-24,0.666056752204895
1984-09-25,0.666056752204895
1984-09-26,0.666056752204895
1984-09-27,0.6604436039924622
1984-09-28,0.6604436039924622
1984-10-01,0.6604436039924622
1984-10-02,0.666056752204895
1984-10-03,0.6604436039924622
1984-10-04,0.6604436039924622
1984-10-05,0.6585726737976074
1984-10-08,0.6585726737976074
1984-10-09,0.6585726737976074
1984-10-10,0.6585726737976074
1984-10-11,0.6585726737976074
1984-10-12,0.6585726737976074
1984-10-15,0.6510889530181885
1984-10-16,0.647347629070282
1984-10-17,0.6510889530181885
1984-10-18,0.647347629070282
1984-10-19,0.647347629070282
1984-10-22,0.647347629070282
1984-10-23,0.6510889530181885
1984-10-24,0.6510889530181885
1984-10-25,0.6510889530181885
1984-10-26,0.6510889530181885
1984-10-29,0.6510889530181885
1984-10-30,0.6510889530181885
1984-10-31,0.6510889530181885
1984-11-01,0.6548308730125427
1984-11-02,0.6548308730125427
1984-11-05,0.6548308730125427
1984-11-06,0.6548308730125427
1984-11-07,0.6548308730125427
1984-11-08,0.6585726737976074
1984-11-09,0.6604436039924622
1984-11-12,0.6604436039924622
1984-11-13,0.666056752204895
1984-11-14,0.666056752204895
1984-11-15,0.666056752204895
1984-11-16,0.666056752204895
1984-11-19,0.666056752204895
1984-11-20,0.666056752204895
1984-11-21,0.666056752204895
1984-11-23,0.666056752204895
1984-11-26,0.6697990298271179
1984-11-27,0.6697990298271179
1984-11-28,0.6697990298271179
1984-11-29,0.6697990298271179
1984-11-30,0.6697990298271179
1984-12-03,0.666056752204895
1984-12-04,0.666056752204895
1984-12-05,0.666056752204895
1984-12-06,0.666056752204895
1984-12-07,0.666056752204895
1984-12-10,0.666056752204895
1984-12-11,0.666056752204895
1984-12-12,0.666056752204895
1984-12-13,0.666056752204895
1984-12-14,0.666056752204895
1984-12-17,0.666056752204895
1984-12-18,0.6697990298271179
1984-12-19,0.6697990298271179
1984-12-20,0.6697990298271179
1984-12-21,0.6697990298271179
1984-12-24,0.6697990298271179
1984-12-26,0.673540472984314
1984-12-27,0.673540472984314
1984-12-28,0.673540472984314
1984-12-31,0.673540472984314
1985-01-02,0.6772825121879578
1985-01-03,0.6772825121879578
1985-01-04,0.6772825121879578
1985-01-07,0.6772825121879578
1985-01-08,0.666056752204895
1985-01-09,0.6697990298271179
1985-01-10,0.6697990298271179
1985-01-11,0.673540472984314
1985-01-14,0.673540472984314
1985-01-15,0.688508152961731
1985-01-16,0.714701235294342
1985-01-17,0.714701235294342
1985-01-18,0.7296689748764038
1985-01-21,0.7296689748764038
1985-01-22,0.7296689748764038
1985-01-23,0.7296689748764038
1985-01-24,0.733410656452179
1985-01-25,0.733410656452179
1985-01-28,0.733410656452179
1985-01-29,0.7371525168418884
1985-01-30,0.7371525168418884
1985-01-31,0.7371525168418884
1985-02-01,0.7371525168418884
1985-02-04,0.7371525168418884
1985-02-05,0.7371525168418884
1985-02-06,0.7371525168418884
1985-02-07,0.7371525168418884
1985-02-08,0.733410656452179
1985-02-11,0.733410656452179
1985-02-12,0.733410656452179
1985-02-13,0.733410656452179
1985-02-14,0.733410656452179
1985-02-15,0.733410656452179
1985-02-19,0.7408943772315979
1985-02-20,0.7408943772315979
1985-02-21,0.7408943772315979
1985-02-22,0.7446362972259521
1985-02-25,0.7446362972259521
1985-02-26,0.7446362972259521
1985-02-27,0.7446362972259521
1985-02-28,0.7446362972259521
1985-03-01,0.7483783960342407
1985-03-04,0.7502487301826477
1985-03-05,0.7502487301826477
1985-03-06,0.7502487301826477
1985-03-07,0.7502487301826477
1985-03-08,0.7502487301826477
1985-03-11,0.7502487301826477
1985-03-12,0.7502487301826477
1985-03-13,0.7502487301826477
1985-03-14,0.7502487301826477
1985-03-15,0.7483783960342407
1985-03-18,0.7408943772315979
1985-03-19,0.7408943772315979
1985-03-20,0.7408943772315979
1985-03-21,0.7408943772315979
1985-03-22,0.7408943772315979
1985-03-25,0.7371525168418884
1985-03-26,0.7371525168418884
1985-03-27,0.733410656452179
1985-03-28,0.733410656452179
1985-03-29,0.733410656452179
1985-04-01,0.7371525168418884
1985-04-02,0.7371525168418884
1985-04-03,0.7446362972259521
1985-04-04,0.7446362972259521
1985-04-08,0.7371525168418884
1985-04-09,0.7427651286125183
1985-04-10,0.7408943772315979
1985-04-11,0.7446362972259521
1985-04-12,0.7483783960342407
1985-04-15,0.7408943772315979
1985-04-16,0.7408943772315979
1985-04-17,0.7408943772315979
1985-04-18,0.7483783960342407
1985-04-19,0.7483783960342407
1985-04-22,0.7446362972259521
1985-04-23,0.7446362972259521
1985-04-24,0.7446362972259521
1985-04-25,0.7483783960342407
1985-04-26,0.7483783960342407
1985-04-29,0.7446362972259521
1985-04-30,0.7446362972259521
1985-05-01,0.7502487301826477
1985-05-02,0.7577329874038696
1985-05-03,0.7596039175987244
1985-05-06,0.7558614015579224
1985-05-07,0.7670871019363403
1985-05-08,0.7596039175987244
1985-05-09,0.774570643901825
1985-05-10,0.785797119140625
1985-05-13,0.785797119140625
1985-05-14,0.7783128023147583
1985-05-15,0.7783128023147583
1985-05-16,0.785797119140625
1985-05-17,0.7783128023147583
1985-05-20,0.8082480430603027
1985-05-21,0.8007641434669495
1985-05-22,0.8007641434669495
1985-05-23,0.8007641434669495
1985-05-24,0.8082480430603027
1985-05-28,0.8119896650314331
1985-05-29,0.819473922252655
1985-05-30,0.8157323002815247
1985-05-31,0.8232154846191406
1985-06-03,0.8325702548027039
1985-06-04,0.8381832242012024
1985-06-05,0.8681178689002991
1985-06-06,0.8625055551528931
1985-06-07,0.8568931221961975
1985-06-10,0.8494086265563965
1985-06-11,0.8494086265563965
1985-06-12,0.8531505465507507
1985-06-13,0.8400543332099915
1985-06-14,0.8606342673301697
1985-06-17,0.8643767833709717
1985-06-18,0.8681178689002991
1985-06-19,0.8606342673301697
1985-06-20,0.8568931221961975
1985-06-21,0.8643767833709717
1985-06-24,0.8606342673301697
1985-06-25,0.8681178689002991
1985-06-26,0.8793441653251648
1985-06-27,0.8980539441108704
1985-06-28,0.8980539441108704
1985-07-01,0.9017956256866455
1985-07-02,0.8905696272850037
1985-07-03,0.9055373072624207
1985-07-05,0.9017956256866455
1985-07-08,0.9074081182479858
1985-07-09,0.9055373072624207
1985-07-10,0.9055373072624207
1985-07-11,0.9055373072624207
1985-07-12,0.9092793464660645
1985-07-15,0.9092793464660645
1985-07-16,0.9205047488212585
1985-07-17,0.92985999584198
1985-07-18,0.9242468476295471
1985-07-19,0.9242468476295471
1985-07-22,0.92985999584198
1985-07-23,0.9242468476295471
1985-07-24,0.9242468476295471
1985-07-25,0.9279891848564148
1985-07-26,0.9242468476295471
1985-07-29,0.91676265001297
1985-07-30,0.913020670413971
1985-07-31,0.9055373072624207
1985-08-01,0.91676265001297
1985-08-02,0.9092793464660645
1985-08-05,0.8980539441108704
1985-08-06,0.8980539441108704
1985-08-07,0.8905696272850037
1985-08-08,0.8830854296684265
1985-08-09,0.8643767833709717
1985-08-12,0.8643767833709717
1985-08-13,0.8531505465507507
1985-08-14,0.8531505465507507
1985-08-15,0.8531505465507507
1985-08-16,0.8531505465507507
1985-08-19,0.8531505465507507
1985-08-20,0.8568931221961975
1985-08-21,0.8494086265563965
1985-08-22,0.8494086265563965
1985-08-23,0.8531505465507507
1985-08-26,0.8494086265563965
1985-08-27,0.8494086265563965
1985-08-28,0.8568931221961975
1985-08-29,0.8531505465507507
1985-08-30,0.8531505465507507
1985-09-03,0.8531505465507507
1985-09-04,0.8568931221961975
1985-09-05,0.8568931221961975
1985-09-06,0.8531505465507507
1985-09-09,0.8568931221961975
1985-09-10,0.8606342673301697
1985-09-11,0.8606342673301697
1985-09-12,0.8568931221961975
1985-09-13,0.8531505465507507
1985-09-16,0.8531505465507507
1985-09-17,0.8531505465507507
1985-09-18,0.8494086265563965
1985-09-19,0.8494086265563965
1985-09-20,0.845667839050293
1985-09-23,0.8494086265563965
1985-09-24,0.8494086265563965
1985-09-25,0.845667839050293
1985-09-26,0.8400543332099915
1985-09-30,0.8400543332099915
1985-10-01,0.8400543332099915
1985-10-02,0.8400543332099915
1985-10-03,0.8381832242012024
1985-10-04,0.8400543332099915
1985-10-07,0.8381832242012024
1985-10-08,0.8381832242012024
1985-10-09,0.8344416618347168
1985-10-10,0.8344416618347168
1985-10-11,0.8381832242012024
1985-10-14,0.8400543332099915
1985-10-15,0.8494086265563965
1985-10-16,0.8531505465507507
1985-10-17,0.8568931221961975
1985-10-18,0.8681178689002991
1985-10-21,0.871860682964325
1985-10-22,0.8643767833709717
1985-10-23,0.8643767833709717
1985-10-24,0.8681178689002991
1985-10-25,0.8774730563163757
1985-10-28,0.8793441653251648
1985-10-29,0.8830854296684265
1985-10-30,0.875602662563324
1985-10-31,0.875602662563324
1985-11-01,0.9205047488212585
1985-11-04,0.91676265001297
1985-11-05,0.91676265001297
1985-11-06,0.91676265001297
1985-11-07,0.9205047488212585
1985-11-08,0.92985999584198
1985-11-11,0.942956268787384
1985-11-12,0.9616665244102478
1985-11-13,0.9354721307754517
1985-11-14,0.9279891848564148
1985-11-15,0.9279891848564148
1985-11-18,0.9336012601852417
1985-11-19,0.9336012601852417
1985-11-20,0.9279891848564148
1985-11-21,0.92985999584198
1985-11-22,0.92985999584198
1985-11-25,0.92985999584198
1985-11-26,0.9279891848564148
1985-11-27,0.9279891848564148
1985-11-29,0.926118016242981
1985-12-02,0.9242468476295471
1985-12-03,0.92985999584198
1985-12-04,0.92985999584198
1985-12-05,0.92985999584198
1985-12-06,0.9354721307754517
1985-12-09,0.9242468476295471
1985-12-10,0.9242468476295471
1985-12-11,0.9242468476295471
1985-12-12,0.92985999584198
1985-12-13,0.92985999584198
1985-12-16,0.9354721307754517
1985-12-17,0.92985999584198
1985-12-18,0.9354721307754517
1985-12-19,0.9392139911651611
1985-12-20,0.9392139911651611
1985-12-23,0.9373435378074646
1985-12-24,0.9354721307754517
1985-12-26,0.9354721307754517
1985-12-27,0.9354721307754517
1985-12-30,0.92985999584198
1985-12-31,0.9392139911651611
1986-01-02,0.9354721307754517
1986-01-03,0.9354721307754517
1986-01-06,0.9392139911651611
1986-01-07,0.9410853981971741
1986-01-08,0.9392139911651611
1986-01-09,0.9392139911651611
1986-01-10,0.9392139911651611
1986-01-13,0.9354721307754517
1986-01-14,0.9336012601852417
1986-01-15,0.92985999584198
1986-01-16,0.9354721307754517
1986-01-17,0.9354721307754517
1986-01-20,0.9279891848564148
1986-01-21,0.9392139911651611
1986-01-22,0.92985999584198
1986-01-23,0.92985999584198
1986-01-24,0.92985999584198
1986-01-27,0.92985999584198
1986-01-28,0.92985999584198
1986-01-29,0.9336012601852417
1986-01-30,0.9354721307754517
1986-01-31,0.92985999584198
1986-02-03,0.9392139911651611
1986-02-04,0.9392139911651611
1986-02-05,0.9504398107528687
1986-02-06,0.9504398107528687
1986-02-07,0.942956268787384
1986-02-10,0.9466982483863831
1986-02-11,0.942956268787384
1986-02-12,0.9616665244102478
1986-02-13,0.9841165542602539
1986-02-14,0.9916006922721863
1986-02-18,0.9990845918655396
