Date,Close
1983-09-07,0.51149982213974
1983-09-08,0.5055521130561829
1983-09-09,0.51149982213974
1983-09-12,0.5055521130561829
1983-09-13,0.5055521130561829
1983-09-14,0.4996036887168884
1983-09-15,0.5055521130561829
1983-09-16,0.4996036887168884
1983-09-19,0.4936562478542328
1983-09-20,0.5055521130561829
1983-09-21,0.4996036887168884
1983-09-22,0.51149982213974
1983-09-23,0.4936562478542328
1983-09-26,0.4936562478542328
1983-09-27,0.4936562478542328
1983-09-28,0.48770856857299805
1983-09-29,0.4996036887168884
1983-09-30,0.51149982213974
1983-10-03,0.48770856857299805
1983-10-04,0.48176109790802
1983-10-05,0.4936562478542328
1983-10-06,0.4936562478542328
1983-10-07,0.51149982213974
1983-10-10,0.4936562478542328
1983-10-11,0.48176109790802
1983-10-12,0.48176109790802
1983-10-13,0.45797088742256165
1983-10-14,0.45797088742256165
1983-10-17,0.4282321035861969
1983-10-18,0.42228439450263977
1983-10-19,0.4282321035861969
1983-10-20,0.4341796040534973
1983-10-21,0.4401271939277649
1983-10-24,0.4460746943950653
1983-10-25,0.45202332735061646
1983-10-26,0.4639183580875397
1983-10-27,0.45797088742256165
1983-10-28,0.4639183580875397
1983-10-31,0.47581347823143005
1983-11-01,0.45202332735061646
1983-11-02,0.469866007566452
1983-11-03,0.45797088742256165
1983-11-04,0.4639183580875397
1983-11-07,0.48770856857299805
1983-11-08,0.469866007566452
1983-11-09,0.4401271939277649
1983-11-10,0.4460746943950653
1983-11-11,0.469866007566452
1983-11-14,0.4639183580875397
1983-11-15,0.45202332735061646
1983-11-16,0.4460746943950653
1983-11-17,0.4341796040534973
1983-11-18,0.4401271939277649
1983-11-21,0.4341796040534973
1983-11-22,0.4282321035861969
1983-11-23,0.42228439450263977
1983-11-25,0.4282321035861969
1983-11-28,0.4401271939277649
1983-11-29,0.4639183580875397
1983-11-30,0.4401271939277649
1983-12-01,0.4401271939277649
1983-12-02,0.45797088742256165
1983-12-05,0.4341796040534973
1983-12-06,0.4460746943950653
1983-12-07,0.4282321035861969
1983-12-08,0.42228439450263977
1983-12-09,0.4282321035861969
1983-12-12,0.4282321035861969
1983-12-13,0.41038939356803894
1983-12-14,0.41633686423301697
1983-12-15,0.41633686423301697
1983-12-16,0.4282321035861969
1983-12-19,0.42228439450263977
1983-12-20,0.4282321035861969
1983-12-21,0.41038939356803894
1983-12-22,0.41038939356803894
1983-12-23,0.42228439450263977
1983-12-27,0.41038939356803894
1983-12-28,0.41633686423301697
1983-12-29,0.41633686423301697
1983-12-30,0.4460746943950653
1984-01-03,0.4282321035861969
1984-01-04,0.4401271939277649
1984-01-05,0.45797088742256165
1984-01-06,0.4639183580875397
1984-01-09,0.45797088742256165
1984-01-10,0.45797088742256165
1984-01-11,0.4460746943950653
1984-01-12,0.4460746943950653
1984-01-13,0.4460746943950653
1984-01-16,0.4460746943950653
1984-01-17,0.4401271939277649
1984-01-18,0.45202332735061646
1984-01-19,0.45202332735061646
1984-01-20,0.45797088742256165
1984-01-23,0.48770856857299805
1984-01-24,0.469866007566452
1984-01-25,0.47581347823143005
1984-01-26,0.47581347823143005
1984-01-27,0.469866007566452
1984-01-30,0.469866007566452
1984-01-31,0.4639183580875397
1984-02-01,0.4401271939277649
1984-02-02,0.4460746943950653
1984-02-03,0.4282321035861969
1984-02-06,0.41633686423301697
1984-02-07,0.41038939356803894
1984-02-08,0.404441773891449
1984-02-09,0.404441773891449
1984-02-10,0.398494154214859
1984-02-13,0.39254581928253174
1984-02-14,0.3806506097316742
1984-02-15,0.3806506097316742
1984-02-16,0.3806506097316742
1984-02-17,0.3687554597854614
1984-02-21,0.35686030983924866
1984-02-22,0.362807959318161
1984-02-23,0.362807959318161
1984-02-24,0.362807959318161
1984-02-27,0.362807959318161
1984-02-28,0.35686030983924866
1984-02-29,0.3865981101989746
1984-03-01,0.3806506097316742
1984-03-02,0.3806506097316742
1984-03-05,0.3806506097316742
1984-03-06,0.398494154214859
1984-03-07,0.3865981101989746
1984-03-08,0.398494154214859
1984-03-09,0.39254581928253174
1984-03-12,0.3865981101989746
1984-03-13,0.3865981101989746
1984-03-14,0.3865981101989746
1984-03-15,0.3806506097316742
1984-03-16,0.39254581928253174
1984-03-19,0.398494154214859
1984-03-20,0.4282321035861969
1984-03-21,0.4341796040534973
1984-03-22,0.45202332735061646
1984-03-23,0.4460746943950653
1984-03-26,0.4341796040534973
1984-03-27,0.4341796040534973
1984-03-28,0.4401271939277649
1984-03-29,0.45202332735061646
1984-03-30,0.4639183580875397
1984-04-02,0.45797088742256165
1984-04-03,0.45797088742256165
1984-04-04,0.45797088742256165
1984-04-05,0.4401271939277649
1984-04-06,0.41633686423301697
1984-04-09,0.39254581928253174
1984-04-10,0.39254581928253174
1984-04-11,0.39254581928253174
1984-04-12,0.398494154214859
1984-04-13,0.41633686423301697
1984-04-16,0.398494154214859
1984-04-17,0.398494154214859
1984-04-18,0.3865981101989746
1984-04-19,0.41038939356803894
1984-04-23,0.39254581928253174
1984-04-24,0.3865981101989746
1984-04-25,0.3806506097316742
1984-04-26,0.3865981101989746
1984-04-27,0.3865981101989746
1984-04-30,0.42228439450263977
1984-05-01,0.404441773891449
1984-05-02,0.37470313906669617
1984-05-03,0.3865981101989746
1984-05-04,0.3806506097316742
1984-05-07,0.3806506097316742
1984-05-08,0.3687554597854614
1984-05-09,0.3687554597854614
1984-05-10,0.362807959318161
1984-05-11,0.3687554597854614
1984-05-14,0.362807959318161
1984-05-15,0.3687554597854614
1984-05-16,0.3687554597854614
1984-05-17,0.3687554597854614
1984-05-18,0.37470313906669617
1984-05-21,0.362807959318161
1984-05-22,0.35686030983924866
1984-05-23,0.35686030983924866
1984-05-24,0.35686030983924866
1984-05-25,0.35686030983924866
1984-05-29,0.362807959318161
1984-05-30,0.35686030983924866
1984-05-31,0.37470313906669617
1984-06-01,0.3687554597854614
1984-06-04,0.3687554597854614
1984-06-05,0.3687554597854614
1984-06-06,0.37470313906669617
1984-06-07,0.362807959318161
1984-06-08,0.362807959318161
1984-06-11,0.362807959318161
1984-06-12,0.362807959318161
1984-06-13,0.3687554597854614
1984-06-14,0.3687554597854614
1984-06-15,0.3687554597854614
1984-06-18,0.362807959318161
1984-06-19,0.3449651598930359
1984-06-20,0.3449651598930359
1984-06-21,0.3449651598930359
1984-06-22,0.35091283917427063
1984-06-25,0.3449651598930359
1984-06-26,0.3390166759490967
1984-06-27,0.3390166759490967
1984-06-28,0.35686030983924866
1984-06-29,0.362807959318161
1984-07-02,0.35091283917427063
1984-07-03,0.35091283917427063
1984-07-05,0.35091283917427063
1984-07-06,0.35091283917427063
1984-07-09,0.3449651598930359
1984-07-10,0.35686030983924866
1984-07-11,0.35686030983924866
1984-07-12,0.35686030983924866
1984-07-13,0.35091283917427063
1984-07-16,0.3449651598930359
1984-07-17,0.3390166759490967
1984-07-18,0.3390166759490967
1984-07-19,0.3330691456794739
1984-07-20,0.3330691456794739
1984-07-23,0.3449651598930359
1984-07-24,0.3390166759490967
1984-07-25,0.3330691456794739
1984-07-26,0.3271217346191406
1984-07-27,0.32117408514022827
1984-07-30,0.3092789053916931
1984-07-31,0.3330691456794739
1984-08-01,0.3271217346191406
1984-08-02,0.3271217346191406
1984-08-03,0.32117408514022827
1984-08-06,0.3449651598930359
1984-08-07,0.3271217346191406
1984-08-08,0.32117408514022827
1984-08-09,0.3330691456794739
1984-08-10,0.3449651598930359
1984-08-13,0.3330691456794739
1984-08-14,0.32117408514022827
1984-08-15,0.32117408514022827
1984-08-16,0.3271217346191406
1984-08-17,0.32117408514022827
1984-08-20,0.3152264952659607
1984-08-21,0.2973838448524475
1984-08-22,0.29143622517585754
1984-08-23,0.29143622517585754
1984-08-24,0.29143622517585754
1984-08-27,0.29143622517585754
1984-08-28,0.29143622517585754
1984-08-29,0.29143622517585754
1984-08-30,0.29143622517585754
1984-08-31,0.32117408514022827
1984-09-04,0.3330691456794739
1984-09-05,0.3271217346191406
1984-09-06,0.3271217346191406
1984-09-07,0.3152264952659607
1984-09-10,0.3152264952659607
1984-09-11,0.3092789053916931
1984-09-12,0.2973838448524475
1984-09-13,0.3092789053916931
1984-09-14,0.3033314049243927
1984-09-17,0.3092789053916931
1984-09-18,0.32117408514022827
1984-09-19,0.32117408514022827
1984-09-20,0.32117408514022827
1984-09-21,0.32117408514022827
1984-09-24,0.3092789053916931
1984-09-25,0.32117408514022827
1984-09-26,0.3152264952659607
1984-09-27,0.32117408514022827
1984-09-28,0.3152264952659607
1984-10-01,0.3092789053916931
1984-10-02,0.3033314049243927
1984-10-03,0.3033314049243927
1984-10-04,0.2973838448524475
1984-10-05,0.3152264952659607
1984-10-08,0.3033314049243927
1984-10-09,0.2973838448524475
1984-10-10,0.28548774123191833
1984-10-11,0.2973838448524475
1984-10-12,0.3152264952659607
1984-10-15,0.3152264952659607
1984-10-16,0.3152264952659607
1984-10-17,0.3271217346191406
1984-10-18,0.32117408514022827
1984-10-19,0.3271217346191406
1984-10-22,0.3271217346191406
1984-10-23,0.3152264952659607
1984-10-24,0.3092789053916931
1984-10-25,0.3152264952659607
1984-10-26,0.3152264952659607
1984-10-29,0.3152264952659607
1984-10-30,0.32117408514022827
1984-10-31,0.3330691456794739
1984-11-01,0.3330691456794739
1984-11-02,0.3271217346191406
1984-11-05,0.3390166759490967
1984-11-06,0.3330691456794739
1984-11-07,0.32117408514022827
1984-11-08,0.32117408514022827
1984-11-09,0.3271217346191406
1984-11-12,0.32117408514022827
1984-11-13,0.3092789053916931
1984-11-14,0.3092789053916931
1984-11-15,0.32117408514022827
1984-11-16,0.3271217346191406
1984-11-19,0.3152264952659607
1984-11-20,0.2973838448524475
1984-11-21,0.2973838448524475
1984-11-23,0.3152264952659607
1984-11-26,0.3092789053916931
1984-11-27,0.27954018115997314
1984-11-28,0.28548774123191833
1984-11-29,0.3033314049243927
1984-11-30,0.3449651598930359
1984-12-03,0.32117408514022827
1984-12-04,0.3330691456794739
1984-12-05,0.3092789053916931
1984-12-06,0.3152264952659607
1984-12-07,0.3152264952659607
1984-12-10,0.3033314049243927
1984-12-11,0.3092789053916931
1984-12-12,0.29143622517585754
1984-12-13,0.27359262108802795
1984-12-14,0.3033314049243927
1984-12-17,0.2973838448524475
1984-12-18,0.2973838448524475
1984-12-19,0.2973838448524475
1984-12-20,0.28548774123191833
1984-12-21,0.27359262108802795
1984-12-24,0.2973838448524475
1984-12-26,0.29143622517585754
1984-12-27,0.29143622517585754
1984-12-28,0.2676450312137604
1984-12-31,0.2676450312137604
1985-01-02,0.2616974115371704
1985-01-03,0.28548774123191833
1985-01-04,0.2973838448524475
1985-01-07,0.27954018115997314
1985-01-08,0.28548774123191833
1985-01-09,0.28548774123191833
1985-01-10,0.27954018115997314
1985-01-11,0.27359262108802795
1985-01-14,0.28548774123191833
1985-01-15,0.27954018115997314
1985-01-16,0.27954018115997314
1985-01-17,0.29143622517585754
1985-01-18,0.28548774123191833
1985-01-21,0.27954018115997314
1985-01-22,0.27954018115997314
1985-01-23,0.2973838448524475
1985-01-24,0.3092789053916931
1985-01-25,0.3092789053916931
1985-01-28,0.3330691456794739
1985-01-29,0.3330691456794739
1985-01-30,0.35686030983924866
1985-01-31,0.35091283917427063
1985-02-01,0.3449651598930359
1985-02-04,0.3330691456794739
1985-02-05,0.3390166759490967
1985-02-06,0.35091283917427063
1985-02-07,0.35091283917427063
1985-02-08,0.3330691456794739
1985-02-11,0.3330691456794739
1985-02-12,0.3330691456794739
1985-02-13,0.3390166759490967
1985-02-14,0.3390166759490967
1985-02-15,0.3390166759490967
1985-02-19,0.3271217346191406
1985-02-20,0.32117408514022827
1985-02-21,0.3271217346191406
1985-02-22,0.3271217346191406
1985-02-25,0.3271217346191406
1985-02-26,0.3330691456794739
1985-02-27,0.3271217346191406
1985-02-28,0.3271217346191406
1985-03-01,0.3330691456794739
1985-03-04,0.3330691456794739
1985-03-05,0.3271217346191406
1985-03-06,0.32117408514022827
1985-03-07,0.3092789053916931
1985-03-08,0.32117408514022827
1985-03-11,0.32117408514022827
1985-03-12,0.3092789053916931
1985-03-13,0.3092789053916931
1985-03-14,0.3092789053916931
1985-03-15,0.3092789053916931
1985-03-18,0.2973838448524475
1985-03-19,0.2973838448524475
1985-03-20,0.3092789053916931
1985-03-21,0.3033314049243927
1985-03-22,0.3092789053916931
1985-03-25,0.3092789053916931
1985-03-26,0.3033314049243927
1985-03-27,0.3092789053916931
1985-03-28,0.3271217346191406
1985-03-29,0.3390166759490967
1985-04-01,0.3271217346191406
1985-04-02,0.3271217346191406
1985-04-03,0.3271217346191406
1985-04-04,0.32117408514022827
1985-04-08,0.3152264952659607
1985-04-09,0.3092789053916931
1985-04-10,0.32117408514022827
1985-04-11,0.32117408514022827
1985-04-12,0.32117408514022827
1985-04-15,0.3152264952659607
1985-04-16,0.3152264952659607
1985-04-17,0.3152264952659607
1985-04-18,0.3152264952659607
1985-04-19,0.3092789053916931
1985-04-22,0.3092789053916931
1985-04-23,0.3092789053916931
1985-04-24,0.3271217346191406
1985-04-25,0.3330691456794739
1985-04-26,0.3390166759490967
1985-04-29,0.3271217346191406
1985-04-30,0.3390166759490967
1985-05-01,0.3271217346191406
1985-05-02,0.3330691456794739
1985-05-03,0.3271217346191406
1985-05-06,0.32117408514022827
1985-05-07,0.32117408514022827
1985-05-08,0.32117408514022827
1985-05-09,0.32117408514022827
1985-05-10,0.32117408514022827
1985-05-13,0.32117408514022827
1985-05-14,0.32117408514022827
1985-05-15,0.3152264952659607
1985-05-16,0.3033314049243927
1985-05-17,0.3033314049243927
1985-05-20,0.3033314049243927
1985-05-21,0.3092789053916931
1985-05-22,0.2973838448524475
1985-05-23,0.3033314049243927
1985-05-24,0.29143622517585754
1985-05-28,0.29143622517585754
1985-05-29,0.29143622517585754
1985-05-30,0.28548774123191833
1985-05-31,0.3033314049243927
1985-06-03,0.29143622517585754
1985-06-04,0.28548774123191833
1985-06-05,0.2973838448524475
1985-06-06,0.29143622517585754
1985-06-07,0.29143622517585754
1985-06-10,0.2973838448524475
1985-06-11,0.2973838448524475
1985-06-12,0.3033314049243927
1985-06-13,0.2973838448524475
1985-06-14,0.3033314049243927
1985-06-17,0.3033314049243927
1985-06-18,0.3033314049243927
1985-06-19,0.3092789053916931
1985-06-20,0.3092789053916931
1985-06-21,0.2973838448524475
1985-06-24,0.3092789053916931
1985-06-25,0.2973838448524475
1985-06-26,0.2973838448524475
1985-06-27,0.2973838448524475
1985-06-28,0.32117408514022827
1985-07-01,0.3092789053916931
1985-07-02,0.3152264952659607
1985-07-03,0.3092789053916931
1985-07-05,0.2973838448524475
1985-07-08,0.2973838448524475
1985-07-09,0.3092789053916931
1985-07-10,0.29143622517585754
1985-07-11,0.29143622517585754
1985-07-12,0.29143622517585754
1985-07-15,0.29143622517585754
1985-07-16,0.2973838448524475
1985-07-17,0.3092789053916931
1985-07-18,0.3152264952659607
1985-07-19,0.32117408514022827
1985-07-22,0.32117408514022827
1985-07-23,0.32117408514022827
1985-07-24,0.3152264952659607
1985-07-25,0.3152264952659607
1985-07-26,0.32117408514022827
1985-07-29,0.32117408514022827
1985-07-30,0.3271217346191406
1985-07-31,0.3092789053916931
1985-08-01,0.2973838448524475
1985-08-02,0.3033314049243927
1985-08-05,0.3033314049243927
1985-08-06,0.3033314049243927
1985-08-07,0.2973838448524475
1985-08-08,0.2973838448524475
1985-08-09,0.2973838448524475
1985-08-12,0.2973838448524475
1985-08-13,0.2973838448524475
1985-08-14,0.2973838448524475
1985-08-15,0.29143622517585754
1985-08-16,0.2973838448524475
1985-08-19,0.2973838448524475
1985-08-20,0.29143622517585754
1985-08-21,0.28548774123191833
1985-08-22,0.27954018115997314
1985-08-23,0.27954018115997314
1985-08-26,0.27954018115997314
1985-08-27,0.27359262108802795
1985-08-28,0.27954018115997314
1985-08-29,0.27954018115997314
1985-08-30,0.28548774123191833
1985-09-03,0.28548774123191833
1985-09-04,0.28548774123191833
1985-09-05,0.28548774123191833
1985-09-06,0.27954018115997314
1985-09-09,0.2676450312137604
1985-09-10,0.2676450312137604
1985-09-11,0.27359262108802795
1985-09-12,0.27954018115997314
1985-09-13,0.27359262108802795
1985-09-16,0.27359262108802795
1985-09-17,0.2676450312137604
1985-09-18,0.2616974115371704
1985-09-19,0.2616974115371704
1985-09-20,0.2616974115371704
1985-09-23,0.2676450312137604
1985-09-24,0.2616974115371704
1985-09-25,0.25574991106987
1985-09-26,0.25574991106987
1985-09-30,0.2676450312137604
1985-10-01,0.27359262108802795
1985-10-02,0.27359262108802795
1985-10-03,0.27359262108802795
1985-10-04,0.2676450312137604
1985-10-07,0.25574991106987
1985-10-08,0.25574991106987
1985-10-09,0.25574991106987
1985-10-10,0.25574991106987
1985-10-11,0.2676450312137604
1985-10-14,0.2676450312137604
1985-10-15,0.2676450312137604
1985-10-16,0.2676450312137604
1985-10-17,0.27954018115997314
1985-10-18,0.27954018115997314
1985-10-21,0.27954018115997314
1985-10-22,0.27954018115997314
1985-10-23,0.28548774123191833
1985-10-24,0.29143622517585754
1985-10-25,0.2973838448524475
1985-10-28,0.2973838448524475
1985-10-29,0.2973838448524475
1985-10-30,0.28548774123191833
1985-10-31,0.28548774123191833
1985-11-01,0.27359262108802795
1985-11-04,0.27359262108802795
1985-11-05,0.2676450312137604
1985-11-06,0.2616974115371704
1985-11-07,0.27359262108802795
1985-11-08,0.28548774123191833
1985-11-11,0.28548774123191833
1985-11-12,0.27359262108802795
1985-11-13,0.27359262108802795
1985-11-14,0.2676450312137604
1985-11-15,0.2616974115371704
1985-11-18,0.2616974115371704
1985-11-19,0.27954018115997314
1985-11-20,0.27359262108802795
1985-11-21,0.2616974115371704
1985-11-22,0.2616974115371704
1985-11-25,0.25574991106987
1985-11-26,0.27359262108802795
1985-11-27,0.27359262108802795
1985-11-29,0.27954018115997314
1985-12-02,0.27954018115997314
1985-12-03,0.2676450312137604
1985-12-04,0.27359262108802795
1985-12-05,0.2676450312137604
1985-12-06,0.2616974115371704
1985-12-09,0.2616974115371704
1985-12-10,0.25574991106987
1985-12-11,0.25574991106987
1985-12-12,0.2616974115371704
1985-12-13,0.27359262108802795
1985-12-16,0.2616974115371704
1985-12-17,0.25574991106987
1985-12-18,0.2616974115371704
1985-12-19,0.2676450312137604
1985-12-20,0.27954018115997314
1985-12-23,0.27954018115997314
1985-12-24,0.3330691456794739
1985-12-26,0.35686030983924866
1985-12-27,0.3687554597854614
1985-12-30,0.3806506097316742
1985-12-31,0.3806506097316742
1986-01-02,0.3806506097316742
1986-01-03,0.37470313906669617
1986-01-06,0.3687554597854614
1986-01-07,0.3687554597854614
1986-01-08,0.362807959318161
1986-01-09,0.3687554597854614
1986-01-10,0.3687554597854614
1986-01-13,0.35686030983924866
1986-01-14,0.362807959318161
1986-01-15,0.35686030983924866
1986-01-16,0.362807959318161
1986-01-17,0.35686030983924866
1986-01-20,0.35686030983924866
1986-01-21,0.362807959318161
1986-01-22,0.35686030983924866
1986-01-23,0.35686030983924866
1986-01-24,0.362807959318161
1986-01-27,0.35686030983924866
1986-01-28,0.35686030983924866
1986-01-29,0.35686030983924866
1986-01-30,0.35686030983924866
1986-01-31,0.35686030983924866
1986-02-03,0.35091283917427063
1986-02-04,0.35091283917427063
1986-02-05,0.35091283917427063
1986-02-06,0.35091283917427063
1986-02-07,0.35686030983924866
1986-02-10,0.35091283917427063
1986-02-11,0.35091283917427063
1986-02-12,0.35091283917427063
1986-02-13,0.35091283917427063
