Date,Close
1983-04-14,1.1062617301940918
1983-04-15,1.072046160697937
1983-04-18,1.0948567390441895
1983-04-19,1.0834511518478394
1983-04-20,1.072046160697937
1983-04-21,1.072046160697937
1983-04-22,1.0948567390441895
1983-04-25,1.1062617301940918
1983-04-26,1.1062617301940918
1983-04-27,1.1176657676696777
1983-04-28,1.1404756307601929
1983-04-29,1.1575825214385986
1983-05-02,1.134772777557373
1983-05-03,1.0891544818878174
1983-05-04,1.0891544818878174
1983-05-05,1.0948567390441895
1983-05-06,1.0834511518478394
1983-05-09,1.0834511518478394
1983-05-10,1.0891544818878174
1983-05-11,1.1746891736984253
1983-05-12,1.1746891736984253
1983-05-13,1.1575825214385986
1983-05-16,1.134772777557373
1983-05-17,1.1518816947937012
1983-05-18,1.134772777557373
1983-05-19,1.1176657676696777
1983-05-20,1.111963152885437
1983-05-23,1.0834511518478394
1983-05-24,1.0948567390441895
1983-05-25,1.1005582809448242
1983-05-26,1.1062617301940918
1983-05-27,1.1290711164474487
1983-05-31,1.134772777557373
1983-06-01,1.0948567390441895
1983-06-02,1.1176657676696777
1983-06-03,1.111963152885437
1983-06-06,1.0834511518478394
1983-06-07,1.0948567390441895
1983-06-08,1.07774817943573
1983-06-09,1.0549396276474
1983-06-10,1.0378321409225464
1983-06-13,1.0948567390441895
1983-06-14,1.1005582809448242
1983-06-15,1.0948567390441895
1983-06-16,1.0891544818878174
1983-06-17,1.1632848978042603
1983-06-20,1.1746891736984253
1983-06-21,1.1860928535461426
1983-06-22,1.1746891736984253
1983-06-23,1.1746891736984253
1983-06-24,1.1632848978042603
1983-06-27,1.1176657676696777
1983-06-28,1.1290711164474487
1983-06-29,1.1176657676696777
1983-06-30,1.1575825214385986
1983-07-01,1.1746891736984253
1983-07-05,1.1974984407424927
1983-07-06,1.2317131757736206
1983-07-07,1.1860928535461426
1983-07-08,1.1860928535461426
1983-07-11,1.1974984407424927
1983-07-12,1.1860928535461426
1983-07-13,1.1746891736984253
1983-07-14,1.1860928535461426
1983-07-15,1.1917972564697266
1983-07-18,1.2089027166366577
1983-07-19,1.2203079462051392
1983-07-20,1.2089027166366577
1983-07-21,1.2203079462051392
1983-07-22,1.2146062850952148
1983-07-25,1.2089027166366577
1983-07-26,1.1917972564697266
1983-07-27,1.1974984407424927
1983-07-28,1.1860928535461426
1983-07-29,1.1746891736984253
1983-08-01,1.1689876317977905
1983-08-02,1.1632848978042603
1983-08-03,1.1290711164474487
1983-08-04,1.0948567390441895
1983-08-05,1.1062617301940918
1983-08-08,1.1062617301940918
1983-08-09,1.0948567390441895
1983-08-10,1.0891544818878174
1983-08-11,1.1062617301940918
1983-08-12,1.0948567390441895
1983-08-15,1.1290711164474487
1983-08-16,1.134772777557373
1983-08-17,1.1632848978042603
1983-08-18,1.203200340270996
1983-08-19,1.2089027166366577
1983-08-22,1.1518816947937012
1983-08-23,1.1518816947937012
1983-08-24,1.1518816947937012
1983-08-25,1.1290711164474487
1983-08-26,1.123367190361023
1983-08-29,1.1062617301940918
1983-08-30,1.1062617301940918
1983-08-31,1.1290711164474487
1983-09-01,1.1404756307601929
1983-09-02,1.1689876317977905
1983-09-06,1.1689876317977905
1983-09-07,1.1632848978042603
1983-09-08,1.1860928535461426
1983-09-09,1.1632848978042603
1983-09-12,1.180391550064087
1983-09-13,1.1689876317977905
1983-09-14,1.2602250576019287
1983-09-15,1.2374149560928345
1983-09-16,1.2773326635360718
1983-09-19,1.248819351196289
1983-09-20,1.2716307640075684
1983-09-21,1.2602250576019287
1983-09-22,1.2773326635360718
1983-09-23,1.2716307640075684
1983-09-26,1.2773326635360718
1983-09-27,1.265926480293274
1983-09-28,1.2602250576019287
1983-09-29,1.2602250576019287
1983-09-30,1.2260113954544067
1983-10-03,1.180391550064087
1983-10-04,1.2089027166366577
1983-10-05,1.1974984407424927
1983-10-06,1.2089027166366577
1983-10-07,1.2203079462051392
1983-10-10,1.2545219659805298
1983-10-11,1.2317131757736206
1983-10-12,1.2317131757736206
1983-10-13,1.243117094039917
1983-10-14,1.248819351196289
1983-10-17,1.2602250576019287
1983-10-18,1.2545219659805298
1983-10-19,1.243117094039917
1983-10-20,1.2203079462051392
1983-10-21,1.2260113954544067
1983-10-24,1.2317131757736206
1983-10-25,1.2203079462051392
1983-10-26,1.2146062850952148
1983-10-27,1.2203079462051392
1983-10-28,1.2203079462051392
1983-10-31,1.2260113954544067
1983-11-01,1.2146062850952148
1983-11-02,1.2146062850952148
1983-11-03,1.1860928535461426
1983-11-04,1.1689876317977905
1983-11-07,1.1689876317977905
1983-11-08,1.1518816947937012
1983-11-09,1.1062617301940918
1983-11-10,1.1860928535461426
1983-11-11,1.2830345630645752
1983-11-14,1.2203079462051392
1983-11-15,1.1860928535461426
1983-11-16,1.2089027166366577
1983-11-17,1.203200340270996
1983-11-18,1.1974984407424927
1983-11-21,1.1974984407424927
1983-11-22,1.1860928535461426
1983-11-23,1.180391550064087
1983-11-25,1.180391550064087
1983-11-28,1.1746891736984253
1983-11-29,1.1746891736984253
1983-11-30,1.1746891736984253
1983-12-01,1.1404756307601929
1983-12-02,1.1461760997772217
1983-12-05,1.1404756307601929
1983-12-06,1.1632848978042603
1983-12-07,1.1461760997772217
1983-12-08,1.1290711164474487
1983-12-09,1.1518816947937012
1983-12-12,1.1575825214385986
1983-12-13,1.1518816947937012
1983-12-14,1.1290711164474487
1983-12-15,1.1176657676696777
1983-12-16,1.1518816947937012
1983-12-19,1.134772777557373
1983-12-20,1.1290711164474487
1983-12-21,1.134772777557373
1983-12-22,1.1518816947937012
1983-12-23,1.1518816947937012
1983-12-27,1.1689876317977905
1983-12-28,1.1461760997772217
1983-12-29,1.1632848978042603
1983-12-30,1.180391550064087
1984-01-03,1.1689876317977905
1984-01-04,1.180391550064087
1984-01-05,1.2146062850952148
1984-01-06,1.2203079462051392
1984-01-09,1.2089027166366577
1984-01-10,1.180391550064087
1984-01-11,1.1860928535461426
1984-01-12,1.2089027166366577
1984-01-13,1.203200340270996
1984-01-16,1.1974984407424927
1984-01-17,1.203200340270996
1984-01-18,1.1974984407424927
1984-01-19,1.1974984407424927
1984-01-20,1.2089027166366577
1984-01-23,1.2089027166366577
1984-01-24,1.2317131757736206
1984-01-25,1.2203079462051392
1984-01-26,1.2089027166366577
1984-01-27,1.203200340270996
1984-01-30,1.203200340270996
1984-01-31,1.1974984407424927
1984-02-01,1.2089027166366577
1984-02-02,1.2203079462051392
1984-02-03,1.2317131757736206
1984-02-06,1.2203079462051392
1984-02-07,1.1974984407424927
1984-02-08,1.1518816947937012
1984-02-09,1.123367190361023
1984-02-10,1.1575825214385986
1984-02-13,1.134772777557373
1984-02-14,1.1404756307601929
1984-02-15,1.1746891736984253
1984-02-16,1.1746891736984253
1984-02-17,1.1860928535461426
1984-02-21,1.2374149560928345
1984-02-22,1.243117094039917
1984-02-23,1.2374149560928345
1984-02-24,1.2545219659805298
1984-02-27,1.3001418113708496
1984-02-28,1.265926480293274
1984-02-29,1.2773326635360718
1984-03-01,1.345759630203247
1984-03-02,1.3229525089263916
1984-03-05,1.3001418113708496
1984-03-06,1.3229525089263916
1984-03-07,1.2887369394302368
1984-03-08,1.3001418113708496
1984-03-09,1.2887369394302368
1984-03-12,1.3115466833114624
1984-03-13,1.2887369394302368
1984-03-14,1.3001418113708496
1984-03-15,1.3058431148529053
1984-03-16,1.2944400310516357
1984-03-19,1.2944400310516357
1984-03-20,1.3001418113708496
1984-03-21,1.2887369394302368
1984-03-22,1.2545219659805298
1984-03-23,1.2545219659805298
1984-03-26,1.1974984407424927
1984-03-27,1.2089027166366577
1984-03-28,1.2203079462051392
1984-03-29,1.2317131757736206
1984-03-30,1.2203079462051392
1984-04-02,1.2260113954544067
1984-04-03,1.3001418113708496
1984-04-04,1.3172506093978882
1984-04-05,1.2773326635360718
1984-04-06,1.265926480293274
1984-04-09,1.2545219659805298
1984-04-10,1.2317131757736206
1984-04-11,1.265926480293274
1984-04-12,1.2773326635360718
1984-04-13,1.2773326635360718
1984-04-16,1.2773326635360718
1984-04-17,1.2773326635360718
1984-04-18,1.2773326635360718
1984-04-19,1.2773326635360718
1984-04-23,1.2602250576019287
1984-04-24,1.265926480293274
1984-04-25,1.2317131757736206
1984-04-26,1.2545219659805298
1984-04-27,1.2602250576019287
1984-04-30,1.2545219659805298
1984-05-01,1.2545219659805298
1984-05-02,1.2545219659805298
1984-05-03,1.2545219659805298
1984-05-04,1.2773326635360718
1984-05-07,1.2716307640075684
1984-05-08,1.2716307640075684
1984-05-09,1.2602250576019287
1984-05-10,1.2773326635360718
1984-05-11,1.265926480293274
1984-05-14,1.2545219659805298
1984-05-15,1.5738564729690552
1984-05-16,1.5738564729690552
1984-05-17,1.5795594453811646
1984-05-18,1.5795594453811646
1984-05-21,1.5852612257003784
1984-05-22,1.5795594453811646
1984-05-23,1.5852612257003784
1984-05-24,1.5795594453811646
1984-05-25,1.5795594453811646
1984-05-29,1.5795594453811646
1984-05-30,1.5795594453811646
1984-05-31,1.5795594453811646
1984-06-01,1.5795594453811646
1984-06-04,1.5852612257003784
1984-06-05,1.5852612257003784
1984-06-06,1.5852612257003784
1984-06-07,1.5852612257003784
1984-06-08,1.5852612257003784
1984-06-11,1.5852612257003784
1984-06-12,1.5852612257003784
1984-06-13,1.5852612257003784
1984-06-14,1.5852612257003784
1984-06-15,1.5852612257003784
1984-06-18,1.5966668128967285
1984-06-19,1.5909638404846191
1984-06-20,1.6137720346450806
1984-06-21,1.5909638404846191
1984-06-22,1.6080702543258667
1984-06-25,1.5852612257003784
1984-06-26,1.5966668128967285
1984-06-27,1.5909638404846191
1984-06-28,1.5909638404846191
1984-06-29,1.5852612257003784
1984-07-02,1.5738564729690552
1984-07-03,1.556748390197754
1984-07-05,1.556748390197754
1984-07-06,1.556748390197754
1984-07-09,1.551046371459961
1984-07-10,1.528236746788025
1984-07-11,1.5168324708938599
1984-07-12,1.528236746788025
1984-07-13,1.5054267644882202
1984-07-16,1.4940210580825806
1984-07-17,1.5054267644882202
1984-07-18,1.4940210580825806
1984-07-19,1.5054267644882202
1984-07-20,1.5054267644882202
1984-07-23,1.5054267644882202
1984-07-24,1.5339393615722656
1984-07-25,1.5168324708938599
1984-07-26,1.5054267644882202
1984-07-27,1.5054267644882202
1984-07-30,1.528236746788025
1984-07-31,1.5168324708938599
1984-08-01,1.5054267644882202
1984-08-02,1.5054267644882202
1984-08-03,1.5168324708938599
1984-08-06,1.5111289024353027
1984-08-07,1.5111289024353027
1984-08-08,1.5111289024353027
1984-08-09,1.5225340127944946
1984-08-10,1.5111289024353027
1984-08-13,1.5168324708938599
1984-08-14,1.5168324708938599
1984-08-15,1.528236746788025
1984-08-16,1.5168324708938599
1984-08-17,1.5168324708938599
1984-08-20,1.528236746788025
1984-08-21,1.528236746788025
1984-08-22,1.5168324708938599
1984-08-23,1.5225340127944946
1984-08-24,1.5111289024353027
1984-08-27,1.4940210580825806
1984-08-28,1.5054267644882202
1984-08-29,1.4940210580825806
1984-08-30,1.4940210580825806
1984-08-31,1.4940210580825806
1984-09-04,1.4826180934906006
1984-09-05,1.4826180934906006
1984-09-06,1.4712116718292236
1984-09-07,1.4826180934906006
1984-09-10,1.4826180934906006
1984-09-11,1.4712116718292236
1984-09-12,1.4769154787063599
1984-09-13,1.4655086994171143
1984-09-14,1.4826180934906006
1984-09-17,1.4712116718292236
1984-09-18,1.4712116718292236
1984-09-19,1.4655086994171143
1984-09-20,1.4598076343536377
1984-09-21,1.4598076343536377
1984-09-24,1.448403239250183
1984-09-25,1.4598076343536377
1984-09-26,1.4598076343536377
1984-09-27,1.4598076343536377
1984-09-28,1.4598076343536377
1984-10-01,1.4541059732437134
1984-10-02,1.4598076343536377
1984-10-03,1.4598076343536377
1984-10-04,1.4598076343536377
1984-10-05,1.4712116718292236
1984-10-08,1.4598076343536377
1984-10-09,1.4598076343536377
1984-10-10,1.4598076343536377
1984-10-11,1.4598076343536377
1984-10-12,1.4598076343536377
1984-10-15,1.4826180934906006
1984-10-16,1.4826180934906006
1984-10-17,1.4826180934906006
1984-10-18,1.4712116718292236
1984-10-19,1.4826180934906006
1984-10-22,1.4826180934906006
1984-10-23,1.4826180934906006
1984-10-24,1.4940210580825806
1984-10-25,1.4826180934906006
1984-10-26,1.4940210580825806
1984-10-29,1.4940210580825806
1984-10-30,1.4940210580825806
1984-10-31,1.4940210580825806
1984-11-01,1.4940210580825806
1984-11-02,1.5054267644882202
1984-11-05,1.4940210580825806
1984-11-06,1.4940210580825806
1984-11-07,1.4826180934906006
1984-11-08,1.4940210580825806
1984-11-09,1.4826180934906006
1984-11-12,1.4826180934906006
1984-11-13,1.5054267644882202
1984-11-14,1.5054267644882202
1984-11-15,1.4940210580825806
1984-11-16,1.5054267644882202
1984-11-19,1.5054267644882202
1984-11-20,1.5054267644882202
1984-11-21,1.5225340127944946
1984-11-23,1.5225340127944946
1984-11-26,1.5225340127944946
1984-11-27,1.5168324708938599
1984-11-28,1.5168324708938599
1984-11-29,1.5168324708938599
1984-11-30,1.5111289024353027
1984-12-03,1.5054267644882202
1984-12-04,1.5168324708938599
1984-12-05,1.5168324708938599
1984-12-06,1.5111289024353027
1984-12-07,1.5111289024353027
1984-12-10,1.5111289024353027
1984-12-11,1.5054267644882202
1984-12-12,1.5054267644882202
1984-12-13,1.5054267644882202
1984-12-14,1.4940210580825806
1984-12-17,1.5054267644882202
1984-12-18,1.5054267644882202
1984-12-19,1.5054267644882202
1984-12-20,1.5054267644882202
1984-12-21,1.4940210580825806
1984-12-24,1.4940210580825806
1984-12-26,1.4769154787063599
1984-12-27,1.4712116718292236
1984-12-28,1.4312961101531982
1984-12-31,1.4141901731491089
1985-01-02,1.4027844667434692
1985-01-03,1.3970810174942017
1985-01-04,1.3685709238052368
1985-01-07,1.3571664094924927
1985-01-08,1.345759630203247
1985-01-09,1.351462960243225
1985-01-10,1.351462960243225
1985-01-11,1.3229525089263916
1985-01-14,1.3229525089263916
1985-01-15,1.3172506093978882
1985-01-16,1.3115466833114624
1985-01-17,1.3115466833114624
1985-01-18,1.3229525089263916
1985-01-21,1.3115466833114624
1985-01-22,1.3229525089263916
1985-01-23,1.3115466833114624
1985-01-24,1.3115466833114624
1985-01-25,1.3229525089263916
1985-01-28,1.3229525089263916
1985-01-29,1.3115466833114624
1985-01-30,1.3115466833114624
1985-01-31,1.3115466833114624
1985-02-01,1.3115466833114624
1985-02-04,1.3229525089263916
1985-02-05,1.379974365234375
1985-02-06,1.4027844667434692
1985-02-07,1.3685709238052368
1985-02-08,1.3571664094924927
1985-02-11,1.345759630203247
1985-02-12,1.3571664094924927
1985-02-13,1.379974365234375
1985-02-14,1.3685709238052368
1985-02-15,1.379974365234375
1985-02-19,1.3571664094924927
1985-02-20,1.3685709238052368
1985-02-21,1.379974365234375
1985-02-22,1.3571664094924927
1985-02-25,1.345759630203247
1985-02-26,1.3343552350997925
1985-02-27,1.3343552350997925
1985-02-28,1.3343552350997925
1985-03-01,1.3400570154190063
1985-03-04,1.3400570154190063
1985-03-05,1.345759630203247
1985-03-06,1.3343552350997925
1985-03-07,1.3343552350997925
1985-03-08,1.3343552350997925
1985-03-11,1.3400570154190063
1985-03-12,1.3343552350997925
1985-03-13,1.3343552350997925
1985-03-14,1.345759630203247
1985-03-15,1.3571664094924927
1985-03-18,1.3628684282302856
1985-03-19,1.3628684282302856
1985-03-20,1.3628684282302856
1985-03-21,1.3628684282302856
1985-03-22,1.379974365234375
1985-03-25,1.3685709238052368
1985-03-26,1.3685709238052368
1985-03-27,1.3685709238052368
1985-03-28,1.3856775760650635
1985-03-29,1.3856775760650635
1985-04-01,1.3856775760650635
1985-04-02,1.374272346496582
1985-04-03,1.374272346496582
1985-04-04,1.374272346496582
1985-04-08,1.374272346496582
1985-04-09,1.3685709238052368
1985-04-10,1.379974365234375
1985-04-11,1.3685709238052368
1985-04-12,1.3685709238052368
1985-04-15,1.374272346496582
1985-04-16,1.379974365234375
1985-04-17,1.3856775760650635
1985-04-18,1.3856775760650635
1985-04-19,1.379974365234375
1985-04-22,1.379974365234375
1985-04-23,1.379974365234375
1985-04-24,1.3685709238052368
1985-04-25,1.379974365234375
1985-04-26,1.3685709238052368
1985-04-29,1.3685709238052368
1985-04-30,1.3685709238052368
1985-05-01,1.374272346496582
1985-05-02,1.374272346496582
1985-05-03,1.379974365234375
1985-05-06,1.3970810174942017
1985-05-07,1.4027844667434692
1985-05-08,1.4198909997940063
1985-05-09,1.4369980096817017
1985-05-10,1.4255949258804321
1985-05-13,1.4312961101531982
1985-05-14,1.4598076343536377
1985-05-15,1.4712116718292236
1985-05-16,1.4940210580825806
1985-05-17,1.4826180934906006
1985-05-20,1.4940210580825806
1985-05-21,1.4826180934906006
1985-05-22,1.4712116718292236
1985-05-23,1.4598076343536377
1985-05-24,1.5054267644882202
1985-05-28,1.5168324708938599
1985-05-29,1.5168324708938599
1985-05-30,1.5168324708938599
1985-05-31,1.5054267644882202
1985-06-03,1.5054267644882202
1985-06-04,1.5054267644882202
1985-06-05,1.5054267644882202
1985-06-06,1.528236746788025
1985-06-07,1.5168324708938599
1985-06-10,1.5054267644882202
1985-06-11,1.528236746788025
1985-06-12,1.5054267644882202
1985-06-13,1.5168324708938599
1985-06-14,1.5168324708938599
1985-06-17,1.5111289024353027
1985-06-18,1.5111289024353027
1985-06-19,1.5111289024353027
1985-06-20,1.5111289024353027
1985-06-21,1.5111289024353027
1985-06-24,1.5168324708938599
1985-06-25,1.5111289024353027
1985-06-26,1.5111289024353027
1985-06-27,1.5225340127944946
1985-06-28,1.5054267644882202
1985-07-01,1.5054267644882202
1985-07-02,1.5054267644882202
1985-07-03,1.5054267644882202
1985-07-05,1.5054267644882202
1985-07-08,1.528236746788025
1985-07-09,1.5168324708938599
1985-07-10,1.5225340127944946
1985-07-11,1.528236746788025
1985-07-12,1.5168324708938599
1985-07-15,1.5225340127944946
1985-07-16,1.5225340127944946
1985-07-17,1.5168324708938599
1985-07-18,1.5054267644882202
1985-07-19,1.5054267644882202
1985-07-22,1.5054267644882202
1985-07-23,1.5054267644882202
1985-07-24,1.5054267644882202
1985-07-25,1.5054267644882202
1985-07-26,1.5054267644882202
1985-07-29,1.4997245073318481
1985-07-30,1.5054267644882202
1985-07-31,1.5054267644882202
1985-08-01,1.5054267644882202
1985-08-02,1.4997245073318481
1985-08-05,1.5111289024353027
1985-08-06,1.5054267644882202
1985-08-07,1.5054267644882202
1985-08-08,1.5054267644882202
1985-08-09,1.5054267644882202
1985-08-12,1.5054267644882202
1985-08-13,1.5054267644882202
1985-08-14,1.5054267644882202
1985-08-15,1.5054267644882202
1985-08-16,1.5225340127944946
1985-08-19,1.528236746788025
1985-08-20,1.5168324708938599
1985-08-21,1.5168324708938599
1985-08-22,1.5168324708938599
1985-08-23,1.539641261100769
1985-08-26,1.528236746788025
1985-08-27,1.539641261100769
1985-08-28,1.5339393615722656
1985-08-29,1.5339393615722656
1985-08-30,1.528236746788025
1985-09-03,1.551046371459961
1985-09-04,1.551046371459961
1985-09-05,1.551046371459961
1985-09-06,1.539641261100769
1985-09-09,1.539641261100769
1985-09-10,1.551046371459961
1985-09-11,1.5966668128967285
1985-09-12,1.6080702543258667
1985-09-13,1.5852612257003784
1985-09-16,1.5852612257003784
1985-09-17,1.5738564729690552
1985-09-18,1.5738564729690552
1985-09-19,1.5738564729690552
1985-09-20,1.5738564729690552
1985-09-23,1.5738564729690552
1985-09-24,1.5738564729690552
1985-09-25,1.551046371459961
1985-09-26,1.551046371459961
1985-09-30,1.539641261100769
1985-10-01,1.539641261100769
1985-10-02,1.539641261100769
1985-10-03,1.539641261100769
